29147	Nodaway	27	21912	Missouri
29149	Oregon	2	10344	Missouri
29151	Osage	7	13062	Missouri
29153	Ozark	1	9542	Missouri
29155	Pemiscot	19	20047	Missouri
29157	Perry	12	18132	Missouri
29159	Pettis	55	39403	Missouri
29161	Phelps	93	39825	Missouri
29163	Pike	16	18351	Missouri
29165	Platte	155	73781	Missouri
29167	Polk	28	26992	Missouri
29169	Pulaski	50	41165	Missouri
29171	Putnam	4	5223	Missouri
29173	Ralls	6	9626	Missouri
29175	Randolph	28	24663	Missouri
29177	Ray	15	23354	Missouri
29179	Reynolds	4	6689	Missouri
29181	Ripley	8	13509	Missouri
29183	St Charles	328	283883	Missouri
29185	St Clair	10	9652	Missouri
29186	Ste Genevieve	17	\N	Missouri
29187	St Francois	96	55641	Missouri
29189	St Louis	5301	1016315	Missouri
29195	Saline	28	23756	Missouri
29197	Schuyler	2	4170	Missouri
29199	Scotland	4	4983	Missouri
29201	Scott	71	40422	Missouri
29203	Shannon	3	8324	Missouri
29205	Shelby	4	6799	Missouri
29207	Stoddard	18	29705	Missouri
29209	Stone	23	28658	Missouri
29211	Sullivan	3	7219	Missouri
29213	Taney	59	39703	Missouri
29215	Texas	19	23003	Missouri
29217	Vernon	30	20454	Missouri
29219	Warren	11	24525	Missouri
29221	Washington	6	23344	Missouri
29223	Wayne	9	13259	Missouri
29225	Webster	14	31045	Missouri
29227	Worth	1	2382	Missouri
29229	Wright	8	17955	Missouri
29510	St Louis City	2165	348189	Missouri
30001	Beaverhead	19	9202	Montana
30003	Big Horn	18	12671	Montana
30005	Blaine	6	7009	Montana
30007	Broadwater	6	4385	Montana
30009	Carbon	12	9552	Montana
30011	Carter	1	1360	Montana
30013	Cascade	238	80357	Montana
30015	Chouteau	3	5970	Montana
30017	Custer	32	11696	Montana
30019	Daniels	1	2017	Montana
30021	Dawson	11	9059	Montana
30023	Deer Lodge	18	9417	Montana
30025	Fallon	2	2837	Montana
30027	Fergus	16	11893	Montana
30029	Flathead	221	74471	Montana
30031	Gallatin	180	67831	Montana
30035	Glacier	17	13247	Montana
30039	Granite	4	2830	Montana
30041	Hill	28	16673	Montana
30043	Jefferson	24	10049	Montana
30047	Lake	56	26507	Montana
30049	Lewis and Clark	168	55716	Montana
30051	Liberty	6	2158	Montana
30053	Lincoln	24	18837	Montana
30055	McCone	1	1977	Montana
30057	Madison	11	6851	Montana
30059	Meagher	4	1932	Montana
30061	Mineral	5	3884	Montana
30063	Missoula	358	95802	Montana
30065	Musselshell	2	4497	Montana
30067	Park	25	15694	Montana
30071	Phillips	1	4601	Montana
30073	Pondera	7	6424	Montana
30077	Powell	6	7180	Montana
30079	Prairie	1	1199	Montana
30081	Ravalli	62	36070	Montana
30083	Richland	16	9667	Montana
30085	Roosevelt	14	10620	Montana
30087	Rosebud	10	9383	Montana
30089	Sanders	14	10227	Montana
30091	Sheridan	4	4105	Montana
30093	Silver Bow	88	34606	Montana
30095	Stillwater	8	8195	Montana
30097	Sweet Grass	4	3609	Montana
30099	Teton	2	6445	Montana
30101	Toole	6	5267	Montana
30105	Valley	18	7675	Montana
30107	Wheatland	2	2259	Montana
30111	Yellowstone	454	129352	Montana
31001	Adams	83	31151	Nebraska
31003	Antelope	9	7452	Nebraska
31011	Boone	8	6259	Nebraska
31013	Box Butte	10	12158	Nebraska
31015	Boyd	4	2438	Nebraska
31017	Brown	4	3525	Nebraska
31019	Buffalo	136	42259	Nebraska
31021	Burt	7	7791	Nebraska
31023	Butler	5	8767	Nebraska
31025	Cass	16	24334	Nebraska
31027	Cedar	6	9615	Nebraska
31029	Chase	4	4068	Nebraska
31031	Cherry	7	6148	Nebraska
31033	Cheyenne	12	9830	Nebraska
31035	Clay	2	7039	Nebraska
31037	Colfax	6	10441	Nebraska
31039	Cuming	7	10203	Nebraska
31041	Custer	14	11793	Nebraska
31043	Dakota	7	20253	Nebraska
31045	Dawes	11	9060	Nebraska
31047	Dawson	23	24365	Nebraska
31049	Deuel	2	2098	Nebraska
31051	Dixon	2	6339	Nebraska
31053	Dodge	47	36160	Nebraska
31055	Douglas	2325	463585	Nebraska
31057	Dundy	3	2292	Nebraska
31059	Fillmore	5	6634	Nebraska
31061	Franklin	3	3574	Nebraska
31065	Furnas	6	5324	Nebraska
31067	Gage	31	22993	Nebraska
31069	Garden	4	2292	Nebraska
31071	Garfield	2	1902	Nebraska
31079	Hall	109	53534	Nebraska
31081	Hamilton	13	9403	Nebraska
31083	Harlan	3	3786	Nebraska
31089	Holt	12	11551	Nebraska
31091	Hooker	1	783	Nebraska
31093	Howard	3	6567	Nebraska
31095	Jefferson	5	8333	Nebraska
31097	Johnson	4	4488	Nebraska
31099	Kearney	7	6882	Nebraska
31101	Keith	9	8875	Nebraska
31105	Kimball	1	4089	Nebraska
31107	Knox	6	9374	Nebraska
31109	Lancaster	667	250291	Nebraska
31111	Lincoln	65	34632	Nebraska
31119	Madison	71	35226	Nebraska
31121	Merrick	2	8204	Nebraska
31123	Morrill	4	5440	Nebraska
31125	Nance	1	4038	Nebraska
31127	Nemaha	5	7576	Nebraska
31129	Nuckolls	5	5057	Nebraska
31131	Otoe	15	15396	Nebraska
31133	Pawnee	3	3087	Nebraska
31135	Perkins	2	3200	Nebraska
31137	Phelps	14	9747	Nebraska
31139	Pierce	6	7857	Nebraska
31141	Platte	37	31662	Nebraska
31143	Polk	3	5639	Nebraska
31145	Red Willow	15	11448	Nebraska
31147	Richardson	7	9531	Nebraska
31151	Saline	10	13843	Nebraska
31153	Sarpy	232	122595	Nebraska
31155	Saunders	6	19830	Nebraska
31157	Scotts Bluff	103	36951	Nebraska
31159	Seward	13	16496	Nebraska
31161	Sheridan	8	6198	Nebraska
31163	Sherman	3	3318	Nebraska
31165	Sioux	1	1475	Nebraska
31167	Stanton	1	6455	Nebraska
31169	Thayer	5	6055	Nebraska
31173	Thurston	5	7171	Nebraska
31175	Valley	7	4647	Nebraska
31177	Washington	18	18780	Nebraska
31179	Wayne	6	9851	Nebraska
31181	Webster	3	4061	Nebraska
31185	York	16	14598	Nebraska
32001	Churchill	28	23982	Nevada
32003	Clark	2754	1375765	Nevada
32005	Douglas	81	41259	Nevada
32007	Elko	55	45291	Nevada
32011	Eureka	2	1651	Nevada
32013	Humboldt	15	16106	Nevada
32015	Lander	3	5794	Nevada
32017	Lincoln	2	4165	Nevada
32019	Lyon	15	34501	Nevada
32021	Mineral	6	5071	Nevada
32023	Nye	15	32485	Nevada
32027	Pershing	2	6693	Nevada
32029	Storey	2	3399	Nevada
32031	Washoe	1074	339486	Nevada
32033	White Pine	13	9181	Nevada
32510	Carson City	131	52457	Nevada
33001	Belknap	109	56325	New Hampshire
33003	Carroll	106	43666	New Hampshire
33005	Cheshire	167	73825	New Hampshire
33007	Coos	73	33111	New Hampshire
33009	Grafton	920	81743	New Hampshire
33011	Hillsborough	840	380841	New Hampshire
33013	Merrimack	431	136225	New Hampshire
33015	Rockingham	555	277359	New Hampshire
33017	Strafford	214	112233	New Hampshire
33019	Sullivan	100	40458	New Hampshire
34001	Atlantic	662	252552	New Jersey
34003	Bergen	4844	884118	New Jersey
34005	Burlington	1435	423394	New Jersey
34007	Camden	2230	508932	New Jersey
34009	Cape May	230	102326	New Jersey
34011	Cumberland	247	146438	New Jersey
34013	Essex	3649	793633	New Jersey
34015	Gloucester	397	254673	New Jersey
34017	Hudson	1287	608975	New Jersey
34019	Hunterdon	374	121989	New Jersey
34021	Mercer	1352	350761	New Jersey
34023	Middlesex	2727	750162	New Jersey
34025	Monmouth	2242	615301	New Jersey
34027	Morris	1920	470212	New Jersey
34029	Ocean	973	510916	New Jersey
34031	Passaic	1216	489049	New Jersey
34033	Salem	103	64285	New Jersey
34035	Somerset	1412	297490	New Jersey
34037	Sussex	229	144166	New Jersey
34039	Union	1720	522541	New Jersey
34041	Warren	180	102437	New Jersey
35001	Bernalillo	2447	556678	New Mexico
35003	Catron	5	3543	New Mexico
35005	Chaves	91	61382	New Mexico
35006	Cibola	20	25595	New Mexico
35007	Colfax	29	14189	New Mexico
35009	Curry	70	45044	New Mexico
35011	De Baca	2	2240	New Mexico
35013	Dona Ana	295	174682	New Mexico
35015	Eddy	71	51658	New Mexico
35017	Grant	69	31002	New Mexico
35019	Guadalupe	2	4680	New Mexico
35023	Hidalgo	2	5932	New Mexico
35025	Lea	62	55511	New Mexico
35027	Lincoln	32	19411	New Mexico
35028	Los Alamos	60	18343	New Mexico
35029	Luna	27	25016	New Mexico
35031	Mckinley	169	74798	New Mexico
35033	Mora	2	5180	New Mexico
35035	Otero	86	62298	New Mexico
35037	Quay	8	10155	New Mexico
35039	Rio Arriba	37	41190	New Mexico
35041	Roosevelt	12	18018	New Mexico
35043	Sandoval	162	89908	New Mexico
35045	San Juan	195	113801	New Mexico
35047	San Miguel	48	30126	New Mexico
35049	Santa Fe	494	129292	New Mexico
35051	Sierra	18	13270	New Mexico
35053	Socorro	14	18078	New Mexico
35055	Taos	59	29979	New Mexico
35057	Torrance	2	16911	New Mexico
35059	Union	5	4174	New Mexico
35061	Valencia	36	66152	New Mexico
36001	Albany	1855	294565	New York
36003	Allegany	59	49927	New York
36005	Bronx	3446	1332650	New York
36007	Broome	661	200536	New York
36009	Cattaraugus	142	83955	New York
36011	Cayuga	122	81963	New York
36013	Chautauqua	241	139750	New York
36015	Chemung	272	91070	New York
36017	Chenango	67	51401	New York
36019	Clinton	189	79894	New York
36021	Columbia	129	63094	New York
36023	Cortland	69	48599	New York
36025	Delaware	63	48055	New York
36027	Dutchess	803	280150	New York
36029	Erie	3947	950265	New York
36031	Essex	54	38851	New York
36033	Franklin	104	51134	New York
36035	Fulton	82	55073	New York
36037	Genesee	88	60370	New York
36039	Greene	40	48195	New York
36041	Hamilton	6	5379	New York
36043	Herkimer	56	64427	New York
36045	Jefferson	232	111738	New York
36047	Kings	7003	2465326	New York
36049	Lewis	31	26944	New York
36051	Livingston	67	64328	New York
36053	Madison	110	69441	New York
36055	Monroe	3566	735343	New York
36057	Montgomery	84	49708	New York
36059	Nassau	8894	1334544	New York
36061	New York	18780	1537195	New York
36063	Niagara	338	219846	New York
36065	Oneida	633	235469	New York
36067	Onondaga	2366	458336	New York
36069	Ontario	275	100224	New York
36071	Orange	720	341367	New York
36073	Orleans	38	44171	New York
36075	Oswego	115	122377	New York
36077	Otsego	293	61676	New York
36079	Putnam	190	95745	New York
36081	Queens	6783	2229379	New York
36083	Rensselaer	287	152538	New York
36085	Richmond	1795	443728	New York
36087	Rockland	1249	286753	New York
36089	St Lawrence	190	111931	New York
36091	Saratoga	388	200635	New York
36093	Schenectady	510	146555	New York
36095	Schoharie	32	31582	New York
36097	Schuyler	23	19224	New York
36099	Seneca	31	33342	New York
36101	Steuben	177	98726	New York
36103	Suffolk	4781	1419369	New York
36105	Sullivan	120	73966	New York
36107	Tioga	52	51784	New York
36109	Tompkins	251	96501	New York
36111	Ulster	393	177749	New York
36113	Warren	229	63303	New York
36115	Washington	50	61042	New York
36117	Wayne	92	93765	New York
36119	Westchester	7011	923459	New York
36121	Wyoming	45	43424	New York
36123	Yates	32	24621	New York
37001	Alamance	217	130800	North Carolina
37003	Alexander	17	33603	North Carolina
37005	Alleghany	25	10677	North Carolina
37007	Anson	12	25275	North Carolina
37009	Ashe	31	24384	North Carolina
37011	Avery	52	17167	North Carolina
37013	Beaufort	93	44958	North Carolina
37015	Bertie	12	19773	North Carolina
37017	Bladen	19	32278	North Carolina
37019	Brunswick	73	73143	North Carolina
37021	Buncombe	927	206330	North Carolina
37023	Burke	170	89148	North Carolina
37025	Cabarrus	299	131063	North Carolina
37027	Caldwell	94	77415	North Carolina
37029	Camden	7	6885	North Carolina
37031	Carteret	125	59383	North Carolina
37033	Caswell	6	23501	North Carolina
37035	Catawba	349	141685	North Carolina
37037	Chatham	164	49329	North Carolina
37039	Cherokee	43	24298	North Carolina
37041	Chowan	30	14526	North Carolina
37043	Clay	11	8775	North Carolina
37045	Cleveland	149	96287	North Carolina
37047	Columbus	57	54749	North Carolina
37049	Craven	265	91436	North Carolina
37051	Cumberland	683	302963	North Carolina
37053	Currituck	8	18190	North Carolina
37055	Dare	39	29967	North Carolina
37057	Davidson	133	147246	North Carolina
37059	Davie	52	34835	North Carolina
37061	Duplin	32	49063	North Carolina
37063	Durham	2569	223314	North Carolina
37065	Edgecombe	47	55606	North Carolina
37067	Forsyth	1758	306067	North Carolina
37069	Franklin	30	47260	North Carolina
37071	Gaston	332	190365	North Carolina
37075	Graham	5	7993	North Carolina
37077	Granville	59	48498	North Carolina
37079	Greene	2	18974	North Carolina
37081	Guilford	1107	421048	North Carolina
37083	Halifax	70	57370	North Carolina
37085	Harnett	67	91025	North Carolina
37087	Haywood	106	54033	North Carolina
37089	Henderson	254	89173	North Carolina
37091	Hertford	38	22601	North Carolina
37093	Hoke	9	33646	North Carolina
37095	Hyde	2	5826	North Carolina
37097	Iredell	245	122660	North Carolina
37099	Jackson	100	33121	North Carolina
37101	Johnston	85	121965	North Carolina
37103	Jones	12	10381	North Carolina
37105	Lee	105	49040	North Carolina
37107	Lenoir	112	59648	North Carolina
37109	Lincoln	66	63780	North Carolina
37111	McDowell	36	42151	North Carolina
37113	Macon	83	29811	North Carolina
37115	Madison	13	19635	North Carolina
37117	Martin	20	25593	North Carolina
37119	Mecklenburg	2200	695454	North Carolina
37121	Mitchell	19	15687	North Carolina
37123	Montgomery	14	26822	North Carolina
37125	Moore	287	74769	North Carolina
37127	Nash	181	87420	North Carolina
37129	New Hanover	646	160307	North Carolina
37131	Northampton	5	22086	North Carolina
37133	Onslow	239	150355	North Carolina
37135	Orange	1657	118227	North Carolina
37137	Pamlico	15	12934	North Carolina
37139	Pasquotank	86	34897	North Carolina
37141	Pender	32	41082	North Carolina
37143	Perquimans	5	11368	North Carolina
37145	Person	27	35623	North Carolina
37147	Pitt	896	133798	North Carolina
37149	Polk	60	18324	North Carolina
37151	Randolph	125	130454	North Carolina
37153	Richmond	48	46564	North Carolina
37155	Robeson	127	123339	North Carolina
37157	Rockingham	99	91928	North Carolina
37159	Rowan	223	130340	North Carolina
37161	Rutherford	85	62899	North Carolina
37163	Sampson	54	60161	North Carolina
37165	Scotland	71	35998	North Carolina
37167	Stanly	63	58100	North Carolina
37169	Stokes	19	44711	North Carolina
37171	Surry	82	71219	North Carolina
37173	Swain	16	12968	North Carolina
37175	Transylvania	73	29334	North Carolina
37179	Union	126	123677	North Carolina
37181	Vance	59	42954	North Carolina
37183	Wake	1631	627846	North Carolina
37185	Warren	10	19972	North Carolina
37187	Washington	7	13723	North Carolina
37189	Watauga	108	42695	North Carolina
37191	Wayne	198	113329	North Carolina
37193	Wilkes	72	65632	North Carolina
37195	Wilson	107	73814	North Carolina
37197	Yadkin	18	36348	North Carolina
37199	Yancey	21	17774	North Carolina
38001	Adams	12	2593	North Dakota
38003	Barnes	15	11775	North Dakota
38005	Benson	1	6964	North Dakota
38009	Bottineau	7	7149	North Dakota
38011	Bowman	3	3242	North Dakota
38015	Burleigh	230	69416	North Dakota
38017	Cass	562	123138	North Dakota
38019	Cavalier	6	4831	North Dakota
38021	Dickey	5	5757	North Dakota
38023	Divide	3	2283	North Dakota
38029	Emmons	1	4331	North Dakota
38031	Foster	7	3759	North Dakota
38033	Golden Valley	2	1924	North Dakota
38035	Grand Forks	243	66109	North Dakota
38037	Grant	2	2841	North Dakota
38039	Griggs	3	2754	North Dakota
38043	Kidder	1	2753	North Dakota
38049	McHenry	1	5987	North Dakota
38051	McIntosh	3	3390	North Dakota
38053	Mckenzie	2	5737	North Dakota
38055	Mclean	7	9311	North Dakota
38057	Mercer	6	8644	North Dakota
38059	Morton	17	25303	North Dakota
38061	Mountrail	5	6631	North Dakota
38063	Nelson	3	3715	North Dakota
38065	Oliver	1	2065	North Dakota
38067	Pembina	4	8585	North Dakota
38069	Pierce	11	4675	North Dakota
38071	Ramsey	25	12066	North Dakota
38073	Ransom	5	5890	North Dakota
38075	Renville	2	2610	North Dakota
38077	Richland	25	17998	North Dakota
38079	Rolette	14	13674	North Dakota
38085	Sioux	4	4044	North Dakota
38089	Stark	43	22636	North Dakota
38093	Stutsman	42	21908	North Dakota
38095	Towner	5	2876	North Dakota
38097	Traill	7	8477	North Dakota
38099	Walsh	19	12389	North Dakota
38101	Ward	184	58795	North Dakota
38103	Wells	7	5102	North Dakota
38105	Williams	53	19761	North Dakota
39001	Adams	16	27330	Ohio
39003	Allen	285	108473	Ohio
39005	Ashland	64	52523	Ohio
39007	Ashtabula	115	102728	Ohio
39009	Athens	140	62223	Ohio
39011	Auglaize	43	46611	Ohio
39013	Belmont	89	70226	Ohio
39015	Brown	33	42285	Ohio
39017	Butler	517	332807	Ohio
39019	Carroll	21	28836	Ohio
39021	Champaign	25	38890	Ohio
39023	Clark	250	144742	Ohio
39025	Clermont	259	177977	Ohio
39027	Clinton	73	40543	Ohio
39029	Columbiana	129	112075	Ohio
39031	Coshocton	31	36655	Ohio
39033	Crawford	53	46966	Ohio
39035	Cuyahoga	7244	1393978	Ohio
39037	Darke	51	53309	Ohio
39039	Defiance	61	39500	Ohio
39041	Delaware	380	109989	Ohio
39043	Erie	218	79551	Ohio
39045	Fairfield	227	122759	Ohio
39047	Fayette	27	28433	Ohio
39049	Franklin	4300	1068978	Ohio
39051	Fulton	32	42084	Ohio
39053	Gallia	105	31069	Ohio
39055	Geauga	252	90895	Ohio
39057	Greene	521	147886	Ohio
39059	Guernsey	71	40792	Ohio
39061	Hamilton	4207	845303	Ohio
39063	Hancock	138	71295	Ohio
39065	Hardin	22	31945	Ohio
39067	Harrison	8	15856	Ohio
39069	Henry	24	29210	Ohio
39071	Highland	43	40875	Ohio
39073	Hocking	28	28241	Ohio
39075	Holmes	34	38943	Ohio
39077	Huron	84	59487	Ohio
39079	Jackson	29	32641	Ohio
39081	Jefferson	110	73894	Ohio
39083	Knox	75	54500	Ohio
39085	Lake	411	227511	Ohio
39087	Lawrence	64	62319	Ohio
39089	Licking	186	145491	Ohio
39091	Logan	69	46005	Ohio
39093	Lorain	513	284664	Ohio
39095	Lucas	1962	455054	Ohio
39097	Madison	44	40213	Ohio
39099	Mahoning	804	257555	Ohio
39101	Marion	134	66217	Ohio
39103	Medina	239	151095	Ohio
39105	Meigs	10	23072	Ohio
39107	Mercer	50	40924	Ohio
39109	Miami	157	98868	Ohio
39111	Monroe	9	15180	Ohio
39113	Montgomery	2035	559062	Ohio
39115	Morgan	4	14897	Ohio
39117	Morrow	13	31628	Ohio
39119	Muskingum	176	84585	Ohio
39121	Noble	6	14058	Ohio
39123	Ottawa	53	40985	Ohio
39125	Paulding	12	20293	Ohio
39127	Perry	13	34078	Ohio
39129	Pickaway	43	52727	Ohio
39131	Pike	31	27695	Ohio
39133	Portage	213	152061	Ohio
39135	Preble	24	42337	Ohio
39137	Putnam	15	34726	Ohio
39139	Richland	242	128852	Ohio
39141	Ross	147	73345	Ohio
39143	Sandusky	75	61792	Ohio
39145	Scioto	148	79195	Ohio
39147	Seneca	57	58683	Ohio
39149	Shelby	57	47910	Ohio
39151	Stark	1041	378098	Ohio
39153	Summit	1936	542899	Ohio
39155	Trumbull	501	225116	Ohio
39157	Tuscarawas	110	90914	Ohio
39159	Union	44	40909	Ohio
39161	Van Wert	27	29659	Ohio
39163	Vinton	1	12806	Ohio
39165	Warren	287	158383	Ohio
39167	Washington	113	63251	Ohio
39169	Wayne	162	111564	Ohio
39171	Williams	46	39188	Ohio
39173	Wood	246	121065	Ohio
39175	Wyandot	20	22908	Ohio
40001	Adair	13	21038	Oklahoma
40003	Alfalfa	1	6105	Oklahoma
40005	Atoka	6	13879	Oklahoma
40007	Beaver	3	5857	Oklahoma
40009	Beckham	33	19799	Oklahoma
40011	Blaine	9	11976	Oklahoma
40013	Bryan	46	36534	Oklahoma
40015	Caddo	19	30150	Oklahoma
40017	Canadian	70	87697	Oklahoma
40019	Carter	84	45621	Oklahoma
40021	Cherokee	73	42521	Oklahoma
40023	Choctaw	11	15342	Oklahoma
40025	Cimarron	1	3148	Oklahoma
40027	Cleveland	431	208016	Oklahoma
40029	Coal	3	6031	Oklahoma
40031	Comanche	246	114996	Oklahoma
40033	Cotton	3	6614	Oklahoma
40035	Craig	18	14950	Oklahoma
40037	Creek	65	67367	Oklahoma
40039	Custer	37	26142	Oklahoma
40041	Delaware	29	37077	Oklahoma
40043	Dewey	4	4743	Oklahoma
40045	Ellis	7	4075	Oklahoma
40047	Garfield	153	57813	Oklahoma
40049	Garvin	23	27210	Oklahoma
40051	Grady	55	45516	Oklahoma
40053	Grant	3	5144	Oklahoma
40055	Greer	7	6061	Oklahoma
40057	Harmon	3	3283	Oklahoma
40059	Harper	2	3562	Oklahoma
40061	Haskell	7	11792	Oklahoma
40063	Hughes	11	14154	Oklahoma
40065	Jackson	46	28439	Oklahoma
40067	Jefferson	3	6818	Oklahoma
40069	Johnston	7	10513	Oklahoma
40071	Kay	75	48080	Oklahoma
40073	Kingfisher	10	13926	Oklahoma
40075	Kiowa	7	10227	Oklahoma
40077	Latimer	16	10692	Oklahoma
40079	Le Flore	34	48109	Oklahoma
40081	Lincoln	13	32080	Oklahoma
40083	Logan	38	33924	Oklahoma
40085	Love	3	8831	Oklahoma
40087	Mcclain	30	27740	Oklahoma
40089	McCurtain	22	34402	Oklahoma
40091	McIntosh	16	19456	Oklahoma
40093	Major	5	7545	Oklahoma
40095	Marshall	9	13184	Oklahoma
40097	Mayes	36	38369	Oklahoma
40099	Murray	18	12623	Oklahoma
40101	Muskogee	156	69451	Oklahoma
40103	Noble	8	11411	Oklahoma
40105	Nowata	6	10569	Oklahoma
40107	Okfuskee	4	11814	Oklahoma
40109	Oklahoma	2742	660448	Oklahoma
40111	Okmulgee	34	39685	Oklahoma
40113	Osage	42	44437	Oklahoma
40115	Ottawa	35	33194	Oklahoma
40117	Pawnee	12	16612	Oklahoma
40119	Payne	118	68190	Oklahoma
40121	Pittsburg	67	43953	Oklahoma
40123	Pontotoc	87	35143	Oklahoma
40125	Pottawatomie	91	65521	Oklahoma
40127	Pushmataha	9	11667	Oklahoma
40129	Roger Mills	4	3436	Oklahoma
40131	Rogers	92	70641	Oklahoma
40133	Seminole	17	24894	Oklahoma
40135	Sequoyah	24	38972	Oklahoma
40137	Stephens	47	43182	Oklahoma
40139	Texas	21	20107	Oklahoma
40141	Tillman	6	9287	Oklahoma
40143	Tulsa	2107	563299	Oklahoma
40145	Wagoner	35	57491	Oklahoma
40147	Washington	100	48996	Oklahoma
40149	Washita	5	11508	Oklahoma
40151	Woods	6	9089	Oklahoma
40153	Woodward	28	18486	Oklahoma
41001	Baker	26	16741	Oregon
41003	Benton	242	78153	Oregon
41005	Clackamas	989	338391	Oregon
41007	Clatsop	71	35630	Oregon
41009	Columbia	15	43560	Oregon
41011	Coos	145	62779	Oregon
41013	Crook	15	19182	Oregon
41015	Curry	37	21137	Oregon
41017	Deschutes	317	115367	Oregon
41019	Douglas	216	100399	Oregon
41021	Gilliam	2	1915	Oregon
41023	Grant	6	7935	Oregon
41025	Harney	8	7609	Oregon
41027	Hood River	58	20411	Oregon
41029	Jackson	529	181269	Oregon
41031	Jefferson	16	19009	Oregon
41033	Josephine	142	75726	Oregon
41035	Klamath	153	63775	Oregon
41037	Lake	8	7422	Oregon
41039	Lane	810	322959	Oregon
41041	Lincoln	88	44479	Oregon
41043	Linn	131	103069	Oregon
41045	Malheur	55	31615	Oregon
41047	Marion	582	284834	Oregon
41049	Morrow	1	10995	Oregon
41051	Multnomah	3221	660486	Oregon
41053	Polk	100	62380	Oregon
41057	Tillamook	49	24262	Oregon
41059	Umatilla	106	70548	Oregon
41061	Union	51	24530	Oregon
41063	Wallowa	7	7226	Oregon
41065	Wasco	52	23791	Oregon
41067	Washington	1180	445342	Oregon
41071	Yamhill	144	84992	Oregon
42001	Adams	111	91292	Pennsylvania
42003	Allegheny	7459	1281666	Pennsylvania
42005	Armstrong	74	72392	Pennsylvania
42007	Beaver	300	181412	Pennsylvania
42009	Bedford	50	49984	Pennsylvania
42011	Berks	833	373638	Pennsylvania
42013	Blair	373	129144	Pennsylvania
42015	Bradford	264	62761	Pennsylvania
42017	Bucks	1923	597635	Pennsylvania
42019	Butler	285	174083	Pennsylvania
42021	Cambria	463	152598	Pennsylvania
42023	Cameron	4	5974	Pennsylvania
42025	Carbon	67	58802	Pennsylvania
42027	Centre	299	135758	Pennsylvania
42029	Chester	1485	433501	Pennsylvania
42031	Clarion	54	41765	Pennsylvania
42033	Clearfield	162	83382	Pennsylvania
42035	Clinton	51	37914	Pennsylvania
42037	Columbia	135	64151	Pennsylvania
42039	Crawford	163	90366	Pennsylvania
42041	Cumberland	557	213674	Pennsylvania
42043	Dauphin	1371	251798	Pennsylvania
42045	Delaware	2618	550864	Pennsylvania
42047	Elk	52	35112	Pennsylvania
42049	Erie	815	280843	Pennsylvania
42051	Fayette	165	148644	Pennsylvania
42053	Forest	1	4946	Pennsylvania
42055	Franklin	224	129313	Pennsylvania
42057	Fulton	6	14261	Pennsylvania
42059	Greene	47	40672	Pennsylvania
42061	Huntingdon	68	45586	Pennsylvania
42063	Indiana	132	89605	Pennsylvania
42065	Jefferson	76	45932	Pennsylvania
42067	Juniata	8	22821	Pennsylvania
42069	Lackawanna	637	213295	Pennsylvania
42071	Lancaster	1034	470658	Pennsylvania
42073	Lawrence	156	94643	Pennsylvania
42075	Lebanon	328	120327	Pennsylvania
42077	Lehigh	1307	312090	Pennsylvania
42079	Luzerne	928	319250	Pennsylvania
42081	Lycoming	301	120044	Pennsylvania
42083	McKean	78	45936	Pennsylvania
42085	Mercer	305	120293	Pennsylvania
42087	Mifflin	90	46486	Pennsylvania
42089	Monroe	227	138687	Pennsylvania
42091	Montgomery	5653	750097	Pennsylvania
42093	Montour	401	18236	Pennsylvania
42095	Northampton	680	267066	Pennsylvania
42097	Northumberland	124	94556	Pennsylvania
42099	Perry	33	43602	Pennsylvania
42101	Philadelphia	8197	1517550	Pennsylvania
42103	Pike	43	46302	Pennsylvania
42105	Potter	30	18080	Pennsylvania
42107	Schuylkill	228	150336	Pennsylvania
42109	Snyder	41	37546	Pennsylvania
42111	Somerset	122	80023	Pennsylvania
42113	Sullivan	10	6556	Pennsylvania
42115	Susquehanna	43	42238	Pennsylvania
42117	Tioga	61	41373	Pennsylvania
42119	Union	131	41624	Pennsylvania
42121	Venango	118	57565	Pennsylvania
42123	Warren	88	43863	Pennsylvania
42125	Washington	369	202897	Pennsylvania
42127	Wayne	81	47722	Pennsylvania
42129	Westmoreland	790	369993	Pennsylvania
42131	Wyoming	34	28080	Pennsylvania
42133	York	904	381751	Pennsylvania
44001	Bristol	260	50648	Rhode Island
44003	Kent	518	167090	Rhode Island
44005	Newport	244	85433	Rhode Island
44007	Providence	2595	621602	Rhode Island
44009	Washington	359	123546	Rhode Island
45001	Abbeville	20	26167	South Carolina
45003	Aiken	218	142552	South Carolina
45005	Allendale	9	11211	South Carolina
45007	Anderson	350	165740	South Carolina
45009	Bamberg	13	16658	South Carolina
45011	Barnwell	15	23478	South Carolina
45013	Beaufort	465	120937	South Carolina
45015	Berkeley	79	142651	South Carolina
45017	Calhoun	7	15185	South Carolina
45019	Charleston	2353	309969	South Carolina
45021	Cherokee	52	52537	South Carolina
45023	Chester	29	34068	South Carolina
45025	Chesterfield	29	42768	South Carolina
45027	Clarendon	26	32502	South Carolina
45029	Colleton	49	38264	South Carolina
45031	Darlington	75	67394	South Carolina
45033	Dillon	23	30722	South Carolina
45035	Dorchester	91	96413	South Carolina
45037	Edgefield	17	24595	South Carolina
45039	Fairfield	11	23454	South Carolina
45041	Florence	397	125761	South Carolina
45043	Georgetown	131	55797	South Carolina
45045	Greenville	1184	379616	South Carolina
