21,370,DE KALB,7540,17037,,4137
21,390,DE WITT,5002,17039,,2943
21,430,DU PAGE,9290,17043,,4841
21,450,EDGAR,10692,17045,,6192
21,470,EDWARDS,3524,17047,,2144
21,490,EFFINGHAM,3799,17049,,2245
21,510,FAYETTE,8075,17051,,4924
21,550,FRANKLIN,5681,17055,,3548
21,570,FULTON,22508,17057,,13011
21,590,GALLATIN,5448,17059,,3154
21,610,GREENE,12429,17061,,7211
21,630,GRUNDY,3023,17063,,1582
21,650,HAMILTON,6362,17065,,3941
21,670,HANCOCK,14652,17067,,8302
21,690,HARDIN,2887,17069,,1740
21,710,HENDERSON,4612,17071,,2593
21,730,HENRY,3807,17073,,2117
21,750,IROQUOIS,4149,17075,,2396
21,770,JACKSON,5862,17077,,3584
21,790,JASPER,3220,17079,,1911
21,810,JEFFERSON,8109,17081,,5039
21,830,JERSEY,7354,17083,,4061
21,850,JO DAVIESS,18604,17085,,9909
21,870,JOHNSON,4114,17087,,2499
21,890,KANE,16703,17089,,8870
21,930,KENDALL,7730,17093,,4073
21,950,KNOX,13279,17095,,7759
21,970,LAKE,14226,17097,,7578
21,990,LA SALLE,17815,17099,,9371
21,1010,LAWRENCE,6121,17101,,3648
21,1030,LEE,5292,17103,,2920
21,1050,LIVINGSTON,1552,17105,,890
21,1070,LOGAN,5128,17107,,3085
21,1090,MCDONOUGH,7616,17109,,4512
21,1110,MCHENRY,14978,17111,,8240
21,1130,MCLEAN,10163,17113,,5933
21,1150,MACON,3988,17115,,2349
21,1170,MACOUPIN,12355,17117,,7239
21,1190,MADISON,20441,17119,,10654
21,1210,MARION,6720,17121,,4109
21,1230,MARSHALL,5180,17123,,2836
21,1250,MASON,5921,17125,,3312
21,1270,MASSAC,4092,17127,,2420
21,1290,MENARD,6349,17129,,3717
21,1310,MERCER,5246,17131,,3028
21,1330,MONROE,7679,17133,,4202
21,1350,MONTGOMERY,6277,17135,,3754
21,1370,MORGAN,16064,17137,,8941
21,1390,MOULTRIE,3234,17139,,2006
21,1410,OGLE,10020,17141,,5476
21,1430,PEORIA,17547,17143,,9281
21,1450,PERRY,5278,17145,,3160
21,1470,PIATT,1606,17147,,928
21,1490,PIKE,18819,17149,,11091
21,1510,POPE,3975,17151,,2414
21,1530,PULASKI,2265,17153,,1324
21,1550,PUTNAM,3924,17155,,2114
21,1570,RANDOLPH,11079,17157,,6115
21,1590,RICHLAND,4012,17159,,2407
21,1610,ROCK ISLAND,6937,17161,,3839
21,1630,ST CLAIR,20180,17163,,10689
21,1650,SALINE,5588,17165,,3440
21,1670,SANGAMON,19228,17167,,10658
21,1690,SCHUYLER,10573,17169,,6223
21,1710,SCOTT,7914,17171,,4514
21,1730,SHELBY,7807,17173,,4812
21,1750,STARK,3710,17175,,2174
21,1770,STEPHENSON,11666,17177,,6534
21,1790,TAZEWELL,12052,17179,,6562
21,1810,UNION,7615,17181,,4693
21,1830,VERMILION,11492,17183,,6727
21,1850,WABASH,4690,17185,,2755
21,1870,WARREN,8176,17187,,4686
21,1890,WASHINGTON,6953,17189,,4134
21,1910,WAYNE,6825,17191,,4187
21,1930,WHITE,8925,17193,,5392
21,1950,WHITESIDE,5361,17195,,2917
21,1970,WILL,16703,17197,,9052
21,1990,WILLIAMSON,7216,17199,,4590
21,2010,WINNEBAGO,11773,17201,,6157
21,2030,WOODFORD,4415,17203,,2545
22,0,INDIANA,988416,18000,,571626
22,10,ADAMS,5797,18001,,3486
22,30,ALLEN,16919,18003,,9455
22,50,BARTHOLOMEW,12428,18005,,7338
22,70,BENTON,1144,18007,,655
22,90,BLACKFORD,2860,18009,,1728
22,110,BOONE,11631,18011,,7060
22,130,BROWN,4846,18013,,3050
22,150,CARROLL,11015,18015,,6218
22,170,CASS,11021,18017,,6336
22,190,CLARK,15828,18019,,8660
22,210,CLAY,7944,18021,,4874
22,230,CLINTON,11869,18023,,7148
22,250,CRAWFORD,6524,18025,,4020
22,270,DAVIESS,10352,18027,,5761
22,290,DEARBORN,20166,18029,,11032
22,310,DECATUR,15107,18031,,8731
22,330,DE KALB,8251,18033,,4936
22,350,DELAWARE,10843,18035,,6502
22,370,DUBOIS,6321,18037,,3796
22,390,ELKHART,12690,18039,,7361
22,410,FAYETTE,10217,18041,,5600
22,430,FLOYD,14875,18043,,8055
22,450,FOUNTAIN,13253,18045,,7465
22,470,FRANKLIN,17968,18047,,10207
22,490,FULTON,5982,18049,,3533
22,510,GIBSON,10771,18051,,6251
22,530,GRANT,11092,18053,,6797
22,550,GREENE,12313,18055,,7457
22,570,HAMILTON,12684,18057,,7585
22,590,HANCOCK,9698,18059,,5806
22,610,HARRISON,15286,18061,,8962
22,630,HENDRICKS,14083,18063,,8278
22,650,HENRY,17605,18065,,10404
22,670,HOWARD,6657,18067,,4031
22,690,HUNTINGTON,7850,18069,,4513
22,710,JACKSON,11047,18071,,6634
22,730,JASPER,3540,18073,,2147
22,750,JAY,7047,18075,,4280
22,770,JEFFERSON,23916,18077,,13087
22,790,JENNINGS,12096,18079,,7119
22,810,JOHNSON,12101,18081,,7114
22,830,KNOX,11084,18083,,6280
22,850,KOSCIUSKO,10243,18085,,6100
22,870,LAGRANGE,8387,18087,,4690
22,890,LAKE,3991,18089,,2270
22,910,LA PORTE,12145,18091,,6573
22,930,LAWRENCE,12097,18093,,7017
22,950,MADISON,12375,18095,,7399
22,970,MARION,24103,18097,,13272
22,990,MARSHALL,5348,18099,,3227
22,1010,MARTIN,5941,18101,,3632
22,1030,MIAMI,11304,18103,,6637
22,1050,MONROE,11286,18105,,6635
22,1070,MONTGOMERY,18084,18107,,10490
22,1090,MORGAN,14576,18109,,8772
22,1130,NOBLE,7946,18113,,4694
22,1150,OHIO,5308,18115,,2980
22,1170,ORANGE,10809,18117,,6433
22,1190,OWEN,12106,18119,,7367
22,1210,PARKE,14968,18121,,8724
22,1230,PERRY,7268,18123,,4169
22,1250,PIKE,7720,18125,,4278
22,1270,PORTER,5234,18127,,2982
22,1290,POSEY,12549,18129,,7131
22,1310,PULASKI,2595,18131,,1528
22,1330,PUTNAM,18615,18133,,11155
22,1350,RANDOLPH,14725,18135,,8849
22,1370,RIPLEY,14820,18137,,8527
22,1390,RUSH,16445,18139,,9444
22,1410,ST JOSEPH,10954,18141,,6141
22,1430,SCOTT,5885,18143,,3485
22,1450,SHELBY,15502,18145,,9112
22,1470,SPENCER,8616,18147,,5081
22,1490,STARKE,557,18149,,337
22,1510,STEUBEN,6104,18151,,3506
22,1530,SULLIVAN,10141,18153,,6056
22,1550,SWITZERLAND,12932,18155,,7402
22,1570,TIPPECANOE,19377,18157,,10237
22,1590,TIPTON,3532,18159,,2141
22,1610,UNION,6944,18161,,3713
22,1630,VANDERBURGH,11414,18163,,6120
22,1650,VERMILLION,8661,18165,,4971
22,1670,VIGO,15289,18167,,8503
22,1690,WABASH,12138,18169,,7140
22,1710,WARREN,7387,18171,,4262
22,1730,WARRICK,8811,18173,,5334
22,1750,WASHINGTON,17040,18175,,9851
22,1770,WAYNE,25320,18177,,13881
22,1790,WELLS,6152,18179,,3701
22,1810,WHITE,4761,18181,,2854
22,1830,WHITLEY,5190,18183,,3071
23,0,MICHIGAN,397654,26000,,212066
23,50,ALLEGAN,5125,26005,,2618
23,150,BARRY,5072,26015,,2743
23,210,BERRIEN,11417,26021,,6242
23,230,BRANCH,12472,26023,,6673
23,250,CALHOUN,19162,26025,,9993
23,270,CASS,10907,26027,,6031
23,330,CHIPPEWA,898,26033,,403
23,370,CLINTON,5102,26037,,2902
23,450,EATON,7058,26045,,3946
23,490,GENESEE,12031,26049,,6560
23,590,HILLSDALE,16159,26059,,8640
23,610,HOUGHTON,708,26061,,200
23,630,HURON,210,26063,,92
23,650,INGHAM,8631,26065,,4798
23,670,IONIA,7597,26067,,4224
23,750,JACKSON,19431,26075,,10385
23,770,KALAMAZOO,13179,26077,,6921
23,810,KENT,12016,26081,,6345
23,870,LAPEER,7029,26087,,3892
23,910,LENAWEE,26372,26091,,14092
23,930,LIVINGSTON,13485,26093,,7450
23,970,MACKINAC/MICHILIM,3598,26097,,1548
23,990,MACOMB,15530,26099,,8593
23,1030,MARQUETTE,136,26103,,37
23,1050,MASON,93,26105,,22
23,1110,MIDLAND,65,26111,,43
23,1150,MONROE,14698,26115,,8304
23,1170,MONTCALM,891,26117,,498
23,1230,NEWAYGO,510,26123,,242
23,1250,OAKLAND,31270,26125,,16955
23,1270,OCEANA,300,26127,,122
23,1310,ONTONAGON,389,26131,,72
23,1390,OTTAWA,5587,26139,,2592
23,1450,SAGINAW,2609,26145,,1310
23,1470,ST CLAIR,10420,26147,,5655
23,1490,ST JOSEPH,12725,26149,,6833
23,1510,SANILAC,2112,26151,,1162
23,1530,SCHOOLCRAFT,16,26153,,4
23,1550,SHIAWASSEE,5230,26155,,2898
23,1570,TUSCOLA,291,26157,,145
23,1590,VAN BUREN,5800,26159,,3122
23,1610,WASHTENAW,28567,26161,,15000
23,1630,WAYNE,42756,26163,,21759
24,0,OHIO,1980329,39000,,1077593
24,10,ADAMS,18883,39001,,10675
24,30,ALLEN,12109,39003,,7173
24,50,ASHLAND,23813,39005,,13256
24,70,ASHTABULA,28767,39007,,14414
24,90,ATHENS,18215,39009,,10525
24,110,AUGLAIZE,11338,39011,,6549
24,130,BELMONT,34600,39013,,19022
24,150,BROWN,27332,39015,,15544
24,170,BUTLER,30789,39017,,16267
24,190,CARROLL,17685,39019,,9849
24,210,CHAMPAIGN,19782,39021,,10951
24,230,CLARK,22178,39023,,11781
24,250,CLERMONT,30455,39025,,16953
24,270,CLINTON,18838,39027,,10666
24,290,COLUMBIANA,33621,39029,,17864
24,310,COSHOCTON,25674,39031,,14915
24,330,CRAWFORD,18177,39033,,10410
24,350,CUYAHOGA,48099,39035,,23866
24,370,DARKE,20276,39037,,11939
24,390,DEFIANCE,6966,39039,,4009
24,410,DELAWARE,21817,39041,,12243
24,430,ERIE,18568,39043,,9321
24,450,FAIRFIELD,30264,39045,,16867
24,470,FAYETTE,12726,39047,,7318
24,490,FRANKLIN,42909,39049,,22384
24,510,FULTON,7781,39051,,4525
24,530,GALLIA,17063,39053,,9945
24,550,GEAUGA,17827,39055,,8897
24,570,GREENE,21946,39057,,11776
24,590,GUERNSEY,30438,39059,,17351
24,610,HAMILTON,156844,39061,,72896
24,630,HANCOCK,16751,39063,,10039
24,650,HARDIN,8251,39065,,4808
24,670,HARRISON,20157,39067,,11094
24,690,HENRY,3434,39069,,1937
24,710,HIGHLAND,25781,39071,,14576
24,730,HOCKING,14119,39073,,8562
24,750,HOLMES,20452,39075,,11626
24,770,HURON,26203,39077,,13669
24,790,JACKSON,12719,39079,,7593
24,810,JEFFERSON,29133,39081,,15728
24,830,KNOX,28872,39083,,16057
24,850,LAKE,14654,39085,,7382
24,870,LAWRENCE,15246,39087,,8878
24,890,LICKING,38846,39089,,20586
24,910,LOGAN,19162,39091,,10829
24,930,LORAIN,26086,39093,,13468
24,950,LUCAS,12363,39095,,6329
24,970,MADISON,10015,39097,,5600
24,990,MAHONING,23735,39099,,12600
24,1010,MARION,12618,39101,,7239
24,1030,MEDINA,24441,39103,,13114
24,1050,MEIGS,17971,39105,,10272
24,1070,MERCER,7712,39107,,4632
24,1090,MIAMI,24999,39109,,13588
24,1110,MONROE,28351,39111,,16808
24,1130,MONTGOMERY,38218,39113,,20216
24,1150,MORGAN,28585,39115,,16571
24,1170,MORROW,20280,39117,,11444
24,1190,MUSKINGUM,45049,39119,,24858
24,1230,OTTAWA,3308,39123,,1827
24,1250,PAULDING,1766,39125,,1000
24,1270,PERRY,20775,39127,,11886
24,1290,PICKAWAY,21006,39129,,11740
24,1310,PIKE,10953,39131,,6211
24,1330,PORTAGE,24419,39133,,12363
24,1350,PREBLE,21736,39135,,11900
24,1370,PUTNAM,7221,39137,,4214
24,1390,RICHLAND,30879,39139,,16781
24,1410,ROSS,32074,39141,,17392
24,1430,SANDUSKY,14305,39143,,8222
24,1450,SCIOTO,18428,39145,,10028
24,1470,SENECA,27104,39147,,15179
24,1490,SHELBY,13958,39149,,7968
24,1510,STARK,39878,39151,,21905
24,1530,SUMMIT,27485,39153,,14458
24,1550,TRUMBULL,30490,39155,,15928
24,1570,TUSCARAWAS,31761,39157,,18257
24,1590,UNION,12204,39159,,7036
24,1610,VAN WERT,4793,39161,,2757
24,1630,VINTON,9353,39163,,5698
24,1650,WARREN,25560,39165,,13288
24,1670,WASHINGTON,29540,39167,,17035
24,1690,WAYNE,32981,39169,,18011
24,1710,WILLIAMS,8018,39171,,4713
24,1730,WOOD,9157,39173,,5285
24,1750,WYANDOT,11194,39175,,6257
25,0,WISCONSIN,305391,55000,,156452
25,10,ADAMS,187,55001,,75
25,15,ADAMS-SAUK,,,,0
25,70,BAYFIELD/LA POINT,489,55007,,287
25,90,BROWN,6215,55009,,2944
25,150,CALUMET,1743,55015,,874
25,170,CHIPPEWA,615,55017,,164
25,175,CHIPPEWA-CRAWFORD,,,,0
25,210,COLUMBIA,9565,55021,,4813
25,230,CRAWFORD,2498,55023,,1230
25,250,DANE,16639,55025,,8659
25,270,DODGE,19138,55027,,10127
25,390,FOND DU LAC,14510,55039,,7511
25,430,GRANT,16169,55043,,8721
25,450,GREEN,8566,55045,,4912
25,490,IOWA,9525,55049,,5090
25,550,JEFFERSON,15317,55055,,7870
25,590,KENOSHA,10734,55059,,5484
25,650,LAFAYETTE,11531,55065,,6314
25,710,MANITOWOC,3702,55071,,1639
25,730,MARATHON,508,55073,,90
25,770,MARQUETTE,8641,55077,,4324
25,790,MILWAUKEE,31077,55079,,15139
25,970,PORTAGE,1250,55097,,461
25,1010,RACINE,14973,55101,,7587
25,1030,RICHLAND,903,55103,,493
25,1050,ROCK,20750,55105,,10526
25,1090,ST CROIX,624,55109,,224
25,1110,SAUK,4371,55111,,2257
25,1170,SHEBOYGAN,8379,55117,,4228
25,1270,WALWORTH,17862,55127,,9230
25,1310,WASHINGTON,19485,55131,,10434
25,1330,WAUKESHA,19258,55133,,9894
25,1390,WINNEBAGO,10167,55139,,4851
31,0,IOWA,192214,19000,,110782
31,50,ALLAMAKEE,777,19005,,420
31,70,APPANOOSE,3131,19007,,1919
31,110,BENTON,672,19011,,391
31,130,BLACK HAWK,135,19013,,75
31,150,BOONE,735,19015,,390
31,190,BUCHANAN,517,19019,,321
31,310,CEDAR,3941,19031,,2280
31,390,CLARKE,79,19039,,47
31,430,CLAYTON,3873,19043,,2048
31,450,CLINTON,2822,19045,,1601
31,490,DALLAS,854,19049,,501
31,510,DAVIS,7264,19051,,4436
31,530,DECATUR,965,19053,,606
31,550,DELAWARE,1759,19055,,1001
31,570,DES MOINES,12988,19057,,7162
31,610,DUBUQUE,10841,19061,,5885
31,650,FAYETTE,825,19065,,460
31,710,FREMONT,1244,19071,,746
31,870,HENRY,8707,19087,,5051
31,950,IOWA,822,19095,,482
31,970,JACKSON,7210,19097,,4052
31,990,JASPER,1280,19099,,793
31,1010,JEFFERSON,9904,19101,,6032
31,1030,JOHNSON,4472,19103,,2552
31,1050,JONES,3007,19105,,1747
31,1070,KEOKUK,4822,19107,,2935
31,1110,LEE,18861,19111,,10418
31,1130,LINN,5444,19113,,3167
31,1150,LOUISA,4939,19115,,2870
31,1170,LUCAS,471,19117,,261
31,1210,MADISON,1179,19121,,739
31,1230,MAHASKA,5989,19123,,3632
31,1250,MARION,5482,19125,,3176
31,1270,MARSHALL,338,19127,,205
31,1350,MONROE,2884,19135,,1697
31,1390,MUSCATINE,5731,19139,,3073
31,1450,PAGE,551,19145,,347
31,1530,POLK,4513,19153,,2685
31,1550,POTTAWATTAMIE,7828,19155,,4493
31,1570,POWESHIEK,615,19157,,365
31,1630,SCOTT,5986,19163,,3234
31,1710,TAMA,8,19171,,5
31,1730,TAYLOR,204,19173,,126
31,1770,VAN BUREN,12270,19177,,7255
31,1790,WAPELLO,8471,19179,,5051
31,1810,WARREN,961,19181,,558
31,1830,WASHINGTON,4957,19183,,2984
31,1850,WAYNE,340,19185,,208
31,1910,WINNESHIEK,546,19191,,300
33,0,MINNESOTA,6077,27000,,2670
33,90,BENTON,418,27009,,178
33,370,DAKOTA,584,27037,,221
33,610,ITASCA,97,27061,,49
33,690,KITTSON/PEMBINA,1134,27069,,697
33,875,MANKAHTA,158,27088,,21
33,1230,RAMSEY,2227,27123,,986
33,1570,WABASHA,243,27157,,110
33,1595,WAHNAHTA,160,27160,,63
33,1605,WAHNAHTA-MANKAHTA,,,,0
33,1630,WASHINGTON,1056,27163,,345
34,0,MISSOURI,682044,29000,,389335
34,10,ADAIR,2342,29001,,1437
34,30,ANDREW,9433,29003,,5748
34,50,ATCHISON,1678,29005,,987
34,70,AUDRAIN,3506,29007,,2127
34,90,BARRY,3467,29009,,2196
34,130,BATES,3669,29013,,2245
34,150,BENTON,5015,29015,,3055
34,190,BOONE,14979,29019,,8855
34,210,BUCHANAN,12975,29021,,7533
34,230,BUTLER,1616,29023,,1003
34,250,CALDWELL,2316,29025,,1424
34,270,CALLAWAY,13827,29027,,8263
34,290,CAMDEN,2338,29029,,1431
34,310,CAPE GIRARDEAU,13912,29031,,8259
34,330,CARROLL,5441,29033,,3300
34,370,CASS/VAN BUREN,6090,29037,,3681
34,390,CEDAR,3361,29039,,2127
34,410,CHARITON,7514,29041,,4397
34,450,CLARK,5527,29045,,3204
34,470,CLAY,10332,29047,,6031
34,490,CLINTON,3786,29049,,2297
34,510,COLE,6696,29051,,3728
34,530,COOPER,12950,29053,,7517
34,550,CRAWFORD,6397,29055,,4043
34,570,DADE,4246,29057,,2663
34,590,DALLAS,3648,29059,,2202
34,610,DAVIESS,5298,29061,,3301
34,630,DE KALB,2075,29063,,1309
