21,910,KANKAKEE,24352,17091
21,930,KENDALL,12399,17093
21,950,KNOX,39522,17095
21,970,LAKE,21014,17097
21,990,LA SALLE,60792,17099
21,1010,LAWRENCE,12533,17101
21,1030,LEE,27171,17103
21,1050,LIVINGSTON,31471,17105
21,1070,LOGAN,23053,17107
21,1090,MCDONOUGH,26509,17109
21,1110,MCHENRY,23762,17111
21,1130,MCLEAN,53988,17113
21,1150,MACON,26481,17115
21,1170,MACOUPIN,32726,17117
21,1190,MADISON,44131,17119
21,1210,MARION,20622,17121
21,1230,MARSHALL,16956,17123
21,1250,MASON,16184,17125
21,1270,MASSAC,9581,17127
21,1290,MENARD,11735,17129
21,1310,MERCER,18769,17131
21,1330,MONROE,12982,17133
21,1350,MONTGOMERY,25314,17135
21,1370,MORGAN,28463,17137
21,1390,MOULTRIE,10385,17139
21,1410,OGLE,27492,17141
21,1430,PEORIA,47540,17143
21,1450,PERRY,13723,17145
21,1470,PIATT,10953,17147
21,1490,PIKE,30768,17149
21,1510,POPE,11437,17151
21,1530,PULASKI,8752,17153
21,1550,PUTNAM,6280,17155
21,1570,RANDOLPH,20859,17157
21,1590,RICHLAND,12803,17159
21,1610,ROCK ISLAND,29783,17161
21,1630,ST CLAIR,51068,17163
21,1650,SALINE,12714,17165
21,1670,SANGAMON,46352,17167
21,1690,SCHUYLER,17419,17169
21,1710,SCOTT,10530,17171
21,1730,SHELBY,25476,17173
21,1750,STARK,10751,17175
21,1770,STEPHENSON,30608,17177
21,1790,TAZEWELL,27903,17179
21,1810,UNION,16518,17181
21,1830,VERMILION,30388,17183
21,1850,WABASH,8841,17185
21,1870,WARREN,23174,17187
21,1890,WASHINGTON,17599,17189
21,1910,WAYNE,19758,17191
21,1930,WHITE,16846,17193
21,1950,WHITESIDE,27503,17195
21,1970,WILL,43013,17197
21,1990,WILLIAMSON,17329,17199
21,2010,WINNEBAGO,29301,17201
21,2030,WOODFORD,18956,17203
21,0,ILLINOIS,2539891,17000
22,10,ADAMS,11382,18001
22,30,ALLEN,43494,18003
22,50,BARTHOLOMEW,21133,18005
22,70,BENTON,5615,18007
22,90,BLACKFORD,6272,18009
22,110,BOONE,22593,18011
22,130,BROWN,8681,18013
22,150,CARROLL,16152,18015
22,170,CASS,24193,18017
22,190,CLARK,24770,18019
22,210,CLAY,19084,18021
22,230,CLINTON,17330,18023
22,250,CRAWFORD,9851,18025
22,270,DAVIESS,16747,18027
22,290,DEARBORN,24116,18029
22,310,DECATUR,19053,18031
22,330,DE KALB,17167,18033
22,350,DELAWARE,19030,18035
22,370,DUBOIS,12597,18037
22,390,ELKHART,26026,18039
22,410,FAYETTE,10476,18041
22,430,FLOYD,23300,18043
22,450,FOUNTAIN,16389,18045
22,470,FRANKLIN,20223,18047
22,490,FULTON,12726,18049
22,510,GIBSON,17371,18051
22,530,GRANT,18487,18053
22,550,GREENE,19514,18055
22,570,HAMILTON,20882,18057
22,590,HANCOCK,15123,18059
22,610,HARRISON,19913,18061
22,630,HENDRICKS,20277,18063
22,650,HENRY,22986,18065
22,670,HOWARD,15847,18067
22,690,HUNTINGTON,19036,18069
22,710,JACKSON,18974,18071
22,730,JASPER,6354,18073
22,750,JAY,15000,18075
22,770,JEFFERSON,29741,18077
22,790,JENNINGS,16218,18079
22,810,JOHNSON,18366,18081
22,830,KNOX,21562,18083
22,850,KOSCIUSKO,23531,18085
22,870,LAGRANGE,14148,18087
22,890,LAKE,12339,18089
22,910,LA PORTE,27062,18091
22,930,LAWRENCE,14628,18093
22,950,MADISON,22770,18095
22,970,MARION,71939,18097
22,990,MARSHALL,20211,18099
22,1010,MARTIN,11103,18101
22,1030,MIAMI,21052,18103
22,1050,MONROE,14168,18105
22,1070,MONTGOMERY,23765,18107
22,1090,MORGAN,17528,18109
22,1110,NEWTON,5829,18111
22,1130,NOBLE,20389,18113
22,1150,OHIO,5837,18115
22,1170,ORANGE,13497,18117
22,1190,OWEN,16137,18119
22,1210,PARKE,18166,18121
22,1230,PERRY,14801,18123
22,1250,PIKE,13779,18125
22,1270,PORTER,13942,18127
22,1290,POSEY,19185,18129
22,1310,PULASKI,7801,18131
22,1330,PUTNAM,21514,18133
22,1350,RANDOLPH,22862,18135
22,1370,RIPLEY,20977,18137
22,1390,RUSH,17626,18139
22,1410,ST JOSEPH,25322,18141
22,1430,SCOTT,7873,18143
22,1450,SHELBY,21892,18145
22,1470,SPENCER,17998,18147
22,1490,STARKE,3888,18149
22,1510,STEUBEN,12854,18151
22,1530,SULLIVAN,18453,18153
22,1550,SWITZERLAND,12134,18155
22,1570,TIPPECANOE,33515,18157
22,1590,TIPTON,11953,18159
22,1610,UNION,6341,18161
22,1630,VANDERBURGH,33145,18163
22,1650,VERMILLION,10840,18165
22,1670,VIGO,33549,18167
22,1690,WABASH,21305,18169
22,1710,WARREN,10204,18171
22,1730,WARRICK,17653,18173
22,1750,WASHINGTON,18495,18175
22,1770,WAYNE,34048,18177
22,1790,WELLS,13585,18179
22,1810,WHITE,10554,18181
22,1830,WHITLEY,14399,18183
22,0,INDIANA,1680637,18000
23,10,ALCONA,696,26001
23,50,ALLEGAN,32105,26005
23,70,ALPENA,2756,26007
23,90,ANTRIM,1985,26009
23,150,BARRY,22199,26015
23,170,BAY,15900,26017
23,190,BENZIE,2184,26019
23,210,BERRIEN,35104,26021
23,230,BRANCH,26226,26023
23,250,CALHOUN,36569,26025
23,270,CASS,21094,26027
23,290,CHARLEVOIX,1724,26029
23,310,CHEBOYGAN,2196,26031
23,330,CHIPPEWA,1689,26033
23,350,CLARE,366,26035
23,370,CLINTON,22845,26037
23,410,DELTA,2542,26041
23,450,EATON,25171,26045
23,470,EMMET,1211,26047
23,490,GENESEE,33900,26049
23,510,GLADWIN,,26051
23,550,GRAND TRAVERSE,4443,26055
23,570,GRATIOT,11810,26057
23,590,HILLSDALE,31684,26059
23,610,HOUGHTON,13879,26061
23,630,HURON,9049,26063
23,650,INGHAM,25268,26065
23,670,IONIA,27681,26067
23,690,IOSCO,3163,26069
23,730,ISABELLA,4113,26073
23,750,JACKSON,36047,26075
23,770,KALAMAZOO,32054,26077
23,790,KALKASKA,424,26079
23,810,KENT,50403,26081
23,830,KEWEENAW,4205,26083
23,850,LAKE,548,26085
23,870,LAPEER,21345,26087
23,890,LEELANAU,4576,26089
23,910,LENAWEE,45595,26091
23,930,LIVINGSTON,19336,26093
23,970,MACKINAC/MICHILIM,1716,26097
23,990,MACOMB,27616,26099
23,1010,MANISTEE,6074,26101
23,1015,MANITOU,891,26101.09961
23,1030,MARQUETTE,15033,26103
23,1050,MASON,3263,26105
23,1070,MECOSTA,5642,26107
23,1090,MENOMINEE,1791,26109
23,1110,MIDLAND,3285,26111
23,1130,MISSAUKEE,130,26113
23,1150,MONROE,27483,26115
23,1170,MONTCALM,13629,26117
23,1190,MONTMORENCY,,26119
23,1210,MUSKEGON,14894,26121
23,1230,NEWAYGO,7294,26123
23,1250,OAKLAND,40867,26125
23,1270,OCEANA,7222,26127
23,1290,OGEMAW,12,26129
23,1310,ONTONAGON,2845,26131
23,1330,OSCEOLA,2093,26133
23,1350,OSCODA,70,26135
23,1370,OTSEGO,,26137
23,1390,OTTAWA,26651,26139
23,1410,PRESQUE ISLE,355,26141
23,1430,ROSCOMMON,,26143
23,1450,SAGINAW,39097,26145
23,1470,ST CLAIR,36661,26147
23,1490,ST JOSEPH,26275,26149
23,1510,SANILAC,14562,26151
23,1530,SCHOOLCRAFT,,26153
23,1550,SHIAWASSEE,20858,26155
23,1570,TUSCOLA,13714,26157
23,1590,VAN BUREN,28829,26159
23,1610,WASHTENAW,41434,26161
23,1630,WAYNE,119038,26163
23,1650,WEXFORD,650,26165
23,0,MICHIGAN,1184059,26000
24,10,ADAMS,20750,39001
24,30,ALLEN,23623,39003
24,50,ASHLAND,21933,39005
24,70,ASHTABULA,32517,39007
24,90,ATHENS,23768,39009
24,110,AUGLAIZE,20041,39011
24,130,BELMONT,39714,39013
24,150,BROWN,30802,39015
24,170,BUTLER,39912,39017
24,190,CARROLL,14491,39019
24,210,CHAMPAIGN,24188,39021
24,230,CLARK,32070,39023
24,250,CLERMONT,34268,39025
24,270,CLINTON,21914,39027
24,290,COLUMBIANA,38299,39029
24,310,COSHOCTON,23600,39031
24,330,CRAWFORD,25556,39033
24,350,CUYAHOGA,132010,39035
24,370,DARKE,32278,39037
24,390,DEFIANCE,15719,39039
24,410,DELAWARE,25175,39041
24,430,ERIE,28188,39043
24,450,FAIRFIELD,31138,39045
24,470,FAYETTE,17170,39047
24,490,FRANKLIN,63019,39049
24,510,FULTON,17789,39051
24,530,GALLIA,25545,39053
24,550,GEAUGA,14190,39055
24,570,GREENE,28038,39057
24,590,GUERNSEY,23838,39059
24,610,HAMILTON,260370,39061
24,630,HANCOCK,23847,39063
24,650,HARDIN,18714,39065
24,670,HARRISON,18682,39067
24,690,HENRY,14028,39069
24,710,HIGHLAND,29133,39071
24,730,HOCKING,17925,39073
24,750,HOLMES,18177,39075
24,770,HURON,28532,39077
24,790,JACKSON,21759,39079
24,810,JEFFERSON,29188,39081
24,830,KNOX,26333,39083
24,850,LAKE,15935,39085
24,870,LAWRENCE,31380,39087
24,890,LICKING,35756,39089
24,910,LOGAN,23028,39091
24,930,LORAIN,30308,39093
24,950,LUCAS,46722,39095
24,970,MADISON,15633,39097
24,990,MAHONING,31001,39099
24,1010,MARION,16184,39101
24,1030,MEDINA,20092,39103
24,1050,MEIGS,31465,39105
24,1070,MERCER,17254,39107
24,1090,MIAMI,32740,39109
24,1110,MONROE,25779,39111
24,1130,MONTGOMERY,64006,39113
24,1150,MORGAN,20363,39115
24,1170,MORROW,18583,39117
24,1190,MUSKINGUM,44886,39119
24,1210,NOBLE,19949,39121
24,1230,OTTAWA,13364,39123
24,1250,PAULDING,8544,39125
24,1270,PERRY,18453,39127
24,1290,PICKAWAY,24875,39129
24,1310,PIKE,15447,39131
24,1330,PORTAGE,24584,39133
24,1350,PREBLE,21809,39135
24,1370,PUTNAM,17081,39137
24,1390,RICHLAND,32516,39139
24,1410,ROSS,37097,39141
24,1430,SANDUSKY,25503,39143
24,1450,SCIOTO,29302,39145
24,1470,SENECA,30827,39147
24,1490,SHELBY,20748,39149
24,1510,STARK,52508,39151
24,1530,SUMMIT,34674,39153
24,1550,TRUMBULL,38659,39155
24,1570,TUSCARAWAS,33840,39157
24,1590,UNION,18730,39159
24,1610,VAN WERT,15823,39161
24,1630,VINTON,15027,39163
24,1650,WARREN,26689,39165
24,1670,WASHINGTON,40609,39167
24,1690,WAYNE,35116,39169
24,1710,WILLIAMS,20991,39171
24,1730,WOOD,24596,39173
24,1750,WYANDOT,18553,39175
24,0,OHIO,2665260,39000
25,10,ADAMS,6601,55001
25,30,ASHLAND,221,55003
25,50,BARRON/DALLAS,538,55005
25,70,BAYFIELD/LA POINT,344,55007
25,90,BROWN,25168,55009
25,110,BUFFALO,11123,55011
25,130,BURNETT,706,55013
25,150,CALUMET,12335,55015
25,170,CHIPPEWA,8311,55017
25,190,CLARK,3450,55019
25,210,COLUMBIA,28802,55021
25,230,CRAWFORD,13075,55023
25,250,DANE,53096,55025
25,270,DODGE,47035,55027
25,290,DOOR,4919,55029
25,310,DOUGLAS,1122,55031
25,330,DUNN,9488,55033
25,350,EAU CLAIRE,10769,55035
25,390,FOND DU LAC,46273,55039
25,430,GRANT,37979,55043
25,450,GREEN,23611,55045
25,470,GREEN LAKE,13195,55047
25,490,IOWA,24544,55049
25,530,JACKSON,7687,55053
25,550,JEFFERSON,34040,55055
25,570,JUNEAU,12372,55057
25,590,KENOSHA,13147,55059
25,610,KEWAUNEE,10128,55061
25,630,LA CROSSE,20297,55063
25,650,LAFAYETTE,22659,55065
25,710,MANITOWOC,33364,55071
25,730,MARATHON,5885,55073
25,770,MARQUETTE,8056,55077
25,790,MILWAUKEE,89930,55079
25,810,MONROE,16550,55081
25,830,OCONTO,8321,55083
25,870,OUTAGAMIE,18430,55087
25,890,OZAUKEE,15564,55089
25,910,PEPIN,4659,55091
25,930,PIERCE,9958,55093
25,950,POLK,3422,55095
25,970,PORTAGE,10634,55097
25,1010,RACINE,26740,55101
25,1030,RICHLAND,15731,55103
25,1050,ROCK,39030,55105
25,1090,ST CROIX,11035,55109
25,1110,SAUK,23860,55111
25,1150,SHAWANO,3166,55115
25,1170,SHEBOYGAN,31749,55117
25,1210,TREMPEALEAU,10732,55121
25,1230,VERNON/BAD AX,18645,55123
25,1270,WALWORTH,25972,55127
25,1310,WASHINGTON,23919,55131
25,1330,WAUKESHA,28274,55133
25,1350,WAUPACA,15539,55135
25,1370,WAUSHARA,11279,55137
25,1390,WINNEBAGO,37279,55139
25,1410,WOOD,3912,55141
25,0,WISCONSIN,1054670,55000
31,10,ADAIR,3982,19001
31,30,ADAMS,4614,19003
31,50,ALLAMAKEE,17868,19005
31,70,APPANOOSE,16456,19007
31,90,AUDUBON,1212,19009
31,110,BENTON,22454,19011
31,130,BLACK HAWK,21706,19013
31,150,BOONE,14584,19015
31,170,BREMER,12528,19017
31,190,BUCHANAN,17034,19019
31,210,BUENA VISTA,1585,19021
31,230,BUTLER,9951,19023
31,250,CALHOUN,1602,19025
31,270,CARROLL,2451,19027
31,290,CASS,5464,19029
31,310,CEDAR,19731,19031
31,330,CERRO GORDO,4722,19033
31,350,CHEROKEE,1967,19035
31,370,CHICKASAW,10180,19037
31,390,CLARKE,8735,19039
31,410,CLAY,1523,19041
31,430,CLAYTON,27771,19043
31,450,CLINTON,35357,19045
31,470,CRAWFORD,2530,19047
31,490,DALLAS,12019,19049
31,510,DAVIS,15565,19051
31,530,DECATUR,12018,19053
31,550,DELAWARE,17432,19055
31,570,DES MOINES,27256,19057
31,590,DICKINSON,1389,19059
31,610,DUBUQUE,38969,19061
31,630,EMMET,1392,19063
31,650,FAYETTE,16973,19065
31,670,FLOYD,10768,19067
31,690,FRANKLIN,4738,19069
31,710,FREMONT,11174,19071
31,730,GREENE,4627,19073
31,750,GRUNDY,6399,19075
31,770,GUTHRIE,7061,19077
31,790,HAMILTON,6055,19079
31,810,HANCOCK,999,19081
31,830,HARDIN,13684,19083
31,850,HARRISON,8931,19085
31,870,HENRY,21463,19087
31,890,HOWARD,6282,19089
31,910,HUMBOLDT,2596,19091
31,930,IDA,226,19093
31,950,IOWA,16644,19095
31,970,JACKSON,22619,19097
31,990,JASPER,22116,19099
31,1010,JEFFERSON,17839,19101
31,1030,JOHNSON,24898,19103
31,1050,JONES,19731,19105
31,1070,KEOKUK,19434,19107
31,1090,KOSSUTH,3351,19109
31,1110,LEE,37210,19111
31,1130,LINN,31080,19113
31,1150,LOUISA,12877,19115
31,1170,LUCAS,10388,19117
31,1190,LYON/BUNCOMBE,221,19119
31,1210,MADISON,13884,19121
31,1230,MAHASKA,22508,19123
31,1250,MARION,24436,19125
31,1270,MARSHALL,17576,19127
31,1290,MILLS,8718,19129
31,1310,MITCHELL,9582,19131
31,1330,MONONA,3654,19133
31,1350,MONROE,12724,19135
31,1370,MONTGOMERY,5934,19137
31,1390,MUSCATINE,21688,19139
31,1410,O BRIEN,715,19141
31,1430,OSCEOLA,,19143
31,1450,PAGE,9975,19145
31,1470,PALO ALTO,1336,19147
31,1490,PLYMOUTH,2199,19149
31,1510,POCAHONTAS,1446,19151
31,1530,POLK,27857,19153
31,1550,POTTAWATTAMIE,16893,19155
31,1570,POWESHIEK,15581,19157
31,1590,RINGGOLD,5691,19159
31,1610,SAC,1411,19161
31,1630,SCOTT,38599,19163
31,1650,SHELBY,2540,19165
31,1670,SIOUX,576,19167
31,1690,STORY,11651,19169
31,1710,TAMA,16131,19171
31,1730,TAYLOR,6989,19173
31,1750,UNION,5986,19175
31,1770,VAN BUREN,17672,19177
31,1790,WAPELLO,22346,19179
31,1810,WARREN,17980,19181
31,1830,WASHINGTON,18952,19183
31,1850,WAYNE,11287,19185
31,1870,WEBSTER,10484,19187
31,1890,WINNEBAGO,1562,19189
31,1910,WINNESHIEK,23570,19191
31,1930,WOODBURY,6172,19193
31,1950,WORTH,2892,19195
31,1970,WRIGHT,2392,19197
31,0,IOWA,1194020,19000
32,10,ALLEN,7022,20001
32,30,ANDERSON,5220,20003
32,50,ATCHISON,15507,20005
32,90,BARTON,2,20009
32,110,BOURBON,15076,20011
32,130,BROWN,6823,20013
32,150,BUTLER,3035,20015
32,170,CHASE,1975,20017
32,210,CHEROKEE/MCGHEE,11038,20021
32,270,CLAY,2942,20027
32,290,CLOUD,2323,20029
32,310,COFFEY,6201,20031
32,350,COWLEY,1175,20035
32,370,CRAWFORD,8160,20037
32,410,DICKINSON,3043,20041
32,430,DONIPHAN,13969,20043
32,450,DOUGLAS,20592,20045
32,510,ELLIS,1336,20051
32,530,ELLSWORTH,1185,20053
32,570,FORD,427,20057
32,590,FRANKLIN,10385,20059
32,610,DAVIS/GEARY,5526,20061
32,730,GREENWOOD,3484,20073
32,835,HOWARD,2794,20082
32,850,JACKSON,6053,20085
32,870,JEFFERSON,12526,20087
32,890,JEWELL,207,20089
32,910,JOHNSON,13684,20091
32,990,LABETTE,9973,20099
32,1030,LEAVENWORTH,32444,20103
32,1050,LINCOLN,516,20105
32,1070,LINN,12174,20107
32,1110,LYON,8014,20111
32,1130,MCPHERSON,738,20113
32,1150,MARION,768,20115
32,1170,MARSHALL,6901,20117
32,1210,MIAMI/LYKINS,11725,20121
32,1230,MITCHELL,485,20123
32,1250,MONTGOMERY,7564,20125
32,1270,MORRIS,2225,20127
32,1310,NEMAHA,7339,20131
32,1330,NEOSHO/DORN,10206,20133
32,1350,NESS,2,20135
32,1390,OSAGE,7648,20139
32,1410,OSBORNE,33,20141
32,1430,OTTAWA,2127,20143
32,1450,PAWNEE,179,20145
32,1490,POTTAWATOMIE,7848,20149
32,1570,REPUBLIC,1281,20157
32,1590,RICE,5,20159
32,1610,RILEY,5105,20161
32,1670,RUSSELL,156,20167
32,1690,SALINE,4246,20169
32,1730,SEDGWICK,1095,20173
32,1770,SHAWNEE,13121,20177
32,1830,SMITH,66,20183
32,1910,SUMNER,22,20191
32,1950,TREGO,166,20195
32,1970,WABAUNSEE,3362,20197
32,1990,WALLACE,538,20199
32,2010,WASHINGTON,4081,20201
32,2050,WILSON,6694,20205
32,2070,WOODSON,3827,20207
32,2090,WYANDOTTE,10015,20209
32,0,KANSAS,364399,20000
33,10,AITKIN,178,27001
33,30,ANOKA,3940,27003
33,50,BECKER,308,27005
33,70,BELTRAMI,80,27007
