51,150,"Boone, KY",57589,21015,,,4780
51,170,"Bourbon, KY",19236,21017,,,2635
51,190,"Boyd, KY",51150,21019,,,7570
51,210,"Boyle, KY",25641,21021,,,3718
51,230,"Bracken, KY",7766,21023,,,1196
51,250,"Breathitt, KY",15703,21025,,,1712
51,270,"Breckinridge, KY",16312,21027,,,2463
51,290,"Bullitt, KY",47567,21029,,,3282
51,310,"Butler, KY",11245,21031,,,1664
51,330,"Caldwell, KY",13232,21033,,,2501
51,350,"Calloway, KY",30735,21035,,,4948
51,370,"Campbell, KY",83866,21037,,,10819
51,390,"Carlisle, KY",5238,21039,,,980
51,410,"Carroll, KY",9292,21041,,,1292
51,430,"Carter, KY",24340,21043,,,3091
51,450,"Casey, KY",14211,21045,,,2146
51,470,"Christian, KY",68941,21047,,,6825
51,490,"Clark, KY",29496,21049,,,3687
51,510,"Clay, KY",21746,21051,,,2305
51,530,"Clinton, KY",9135,21053,,,1398
51,550,"Crittenden, KY",9196,21055,,,1618
51,570,"Cumberland, KY",6784,21057,,,1228
51,590,"Daviess, KY",87189,21059,,,11247
51,610,"Edmonson, KY",10357,21061,,,1419
51,630,"Elliott, KY",6455,21063,,,807
51,650,"Estill, KY",14614,21065,,,2017
51,670,"Fayette, KY",225366,21067,,,22311
51,690,"Fleming, KY",12292,21069,,,1905
51,710,"Floyd, KY",43586,21071,,,5012
51,730,"Franklin, KY",43781,21073,,,5341
51,750,"Fulton, KY",8271,21075,,,1687
51,770,"Gallatin, KY",5393,21077,,,674
51,790,"Garrard, KY",11579,21079,,,1795
51,810,"Grant, KY",15737,21081,,,1825
51,830,"Graves, KY",33550,21083,,,6140
51,850,"Grayson, KY",21050,21085,,,3052
51,870,"Green, KY",10371,21087,,,1856
51,890,"Greenup, KY",36742,21089,,,4483
51,910,"Hancock, KY",7864,21091,,,818
51,930,"Hardin, KY",89240,21093,,,6871
51,950,"Harlan, KY",36574,21095,,,4718
51,970,"Harrison, KY",16248,21097,,,2535
51,990,"Hart, KY",14890,21099,,,2278
51,1010,"Henderson, KY",43044,21101,,,5510
51,1030,"Henry, KY",12823,21103,,,1821
51,1050,"Hickman, KY",5566,21105,,,1163
51,1070,"Hopkins, KY",46126,21107,,,6781
51,1090,"Jackson, KY",11955,21109,,,1578
51,1110,"Jefferson, KY",664937,21111,,,89102
51,1130,"Jessamine, KY",30508,21113,,,2654
51,1150,"Johnson, KY",23248,21115,,,2743
51,1170,"Kenton, KY",142031,21117,,,16334
51,1190,"Knott, KY",17906,21119,,,1880
51,1210,"Knox, KY",29676,21121,,,3858
51,1230,"Larue, KY",11679,21123,,,1880
51,1250,"Laurel, KY",43438,21125,,,4952
51,1270,"Lawrence, KY",13998,21127,,,1820
51,1290,"Lee, KY",7422,21129,,,1069
51,1310,"Leslie, KY",13642,21131,,,1269
51,1330,"Letcher, KY",27000,21133,,,3159
51,1350,"Lewis, KY",13029,21135,,,1759
51,1370,"Lincoln, KY",20045,21137,,,2846
51,1390,"Livingston, KY",9062,21139,,,1405
51,1410,"Logan, KY",24416,21141,,,3687
51,1430,"Lyon, KY",6624,21143,,,1172
51,1450,"McCracken, KY",62879,21145,,,10186
51,1470,"McCreary, KY",15603,21147,,,1748
51,1490,"McLean, KY",9628,21149,,,1512
51,1510,"Madison, KY",57508,21151,,,5923
51,1530,"Magoffin, KY",13077,21153,,,1334
51,1550,"Marion, KY",16499,21155,,,2145
51,1570,"Marshall, KY",27205,21157,,,4706
51,1590,"Martin, KY",12526,21159,,,1090
51,1610,"Mason, KY",16666,21161,,,2650
51,1630,"Meade, KY",24170,21163,,,1668
51,1650,"Menifee, KY",5092,21165,,,621
51,1670,"Mercer, KY",19148,21167,,,2872
51,1690,"Metcalfe, KY",8963,21169,,,1407
51,1710,"Monroe, KY",11401,21171,,,1836
51,1730,"Montgomery, KY",19561,21173,,,2543
51,1750,"Morgan, KY",11648,21175,,,1444
51,1770,"Muhlenberg, KY",31318,21177,,,4760
51,1790,"Nelson, KY",29710,21179,,,3328
51,1810,"Nicholas, KY",6725,21181,,,1076
51,1830,"Ohio, KY",21105,21183,,,3250
51,1850,"Oldham, KY",33263,21185,,,2229
51,1870,"Owen, KY",9035,21187,,,1391
51,1890,"Owsley, KY",5036,21189,,,776
51,1910,"Pendleton, KY",12036,21191,,,1456
51,1930,"Perry, KY",30283,21193,,,3180
51,1950,"Pike, KY",72583,21195,,,7694
51,1970,"Powell, KY",11686,21197,,,1227
51,1990,"Pulaski, KY",49489,21199,,,7027
51,2010,"Robertson, KY",2124,21201,,,372
51,2030,"Rockcastle, KY",14803,21203,,,1969
51,2050,"Rowan, KY",20353,21205,,,2035
51,2070,"Russell, KY",14716,21207,,,2369
51,2090,"Scott, KY",23867,21209,,,2602
51,2110,"Shelby, KY",24824,21211,,,3252
51,2130,"Simpson, KY",15145,21213,,,2181
51,2150,"Spencer, KY",6801,21215,,,823
51,2170,"Taylor, KY",21146,21217,,,2982
51,2190,"Todd, KY",10940,21219,,,1750
51,2210,"Trigg, KY",10361,21221,,,2010
51,2230,"Trimble, KY",6090,21223,,,847
51,2250,"Union, KY",16557,21225,,,2037
51,2270,"Warren, KY",76673,21227,,,8511
51,2290,"Washington, KY",10441,21229,,,1618
51,2310,"Wayne, KY",17468,21231,,,2446
51,2330,"Webster, KY",13955,21233,,,2317
51,2350,"Whitley, KY",33326,21235,,,4299
51,2370,"Wolfe, KY",6503,21237,,,767
51,2390,"Woodford, KY",19955,21239,,,2115
52,0,MARYLAND,4781468,24000,,,516399
52,10,"Allegany, MD",74946,24001,,,13940
52,30,"Anne Arundel, MD",427239,24003,,,37597
52,50,"Baltimore, MD",692134,24005,,,96899
52,70,"Calvert, MD",51372,24009,,,4572
52,90,"Caroline, MD",27035,24011,,,3893
52,110,"Carroll, MD",123372,24013,,,12584
52,130,"Cecil, MD",71347,24015,,,7349
52,150,"Charles, MD",101154,24017,,,6575
52,170,"Dorchester, MD",30236,24019,,,5231
52,190,"Frederick, MD",150208,24021,,,14120
52,210,"Garrett, MD",28138,24023,,,3883
52,230,"Harford, MD",182132,24025,,,15117
52,250,"Howard, MD",187328,24027,,,11427
52,270,"Kent, MD",17842,24029,,,3015
52,290,"Montgomery, MD",757027,24031,,,77217
52,310,"Prince George's, MD",729268,24033,,,50319
52,330,"Queen Anne's, MD",33953,24035,,,4346
52,350,"Somerset, MD",23440,24039,,,3493
52,370,"St. Mary's, MD",75974,24037,,,6306
52,390,"Talbot, MD",30549,24041,,,6140
52,410,"Washington, MD",121393,24043,,,16752
52,430,"Wicomico, MD",74339,24045,,,9590
52,450,"Worcester, MD",35028,24047,,,6060
52,5100,"Baltimore city, MD",736014,24510,,,100834
53,0,OKLAHOMA,3145585,40000,,,424654
53,10,"Adair, OK",18421,40001,,,2505
53,30,"Alfalfa, OK",6416,40003,,,1463
53,50,"Atoka, OK",12778,40005,,,1968
53,70,"Beaver, OK",6023,40007,,,1018
53,90,"Beckham, OK",18812,40009,,,3386
53,110,"Blaine, OK",11470,40011,,,2214
53,130,"Bryan, OK",32089,40013,,,5487
53,150,"Caddo, OK",29550,40015,,,4935
53,170,"Canadian, OK",74409,40017,,,6176
53,190,"Carter, OK",42919,40019,,,7082
53,210,"Cherokee, OK",34049,40021,,,4665
53,230,"Choctaw, OK",15302,40023,,,2846
53,250,"Cimarron, OK",3301,40025,,,634
53,270,"Cleveland, OK",174253,40027,,,11675
53,290,"Coal, OK",5780,40029,,,1087
53,310,"Comanche, OK",111486,40031,,,9699
53,330,"Cotton, OK",6651,40033,,,1330
53,350,"Craig, OK",14104,40035,,,2482
53,370,"Creek, OK",60915,40037,,,7858
53,390,"Custer, OK",26897,40039,,,3577
53,410,"Delaware, OK",28070,40041,,,5642
53,430,"Dewey, OK",5551,40043,,,1205
53,450,"Ellis, OK",4497,40045,,,1025
53,470,"Garfield, OK",56735,40047,,,8737
53,490,"Garvin, OK",26605,40049,,,5268
53,510,"Grady, OK",41747,40051,,,5636
53,530,"Grant, OK",5689,40053,,,1297
53,550,"Greer, OK",6559,40055,,,1600
53,570,"Harmon, OK",3793,40057,,,907
53,590,"Harper, OK",4063,40059,,,841
53,610,"Haskell, OK",10940,40061,,,2068
53,630,"Hughes, OK",13023,40063,,,2956
53,650,"Jackson, OK",28764,40065,,,3480
53,670,"Jefferson, OK",7010,40067,,,1535
53,690,"Johnston, OK",10032,40069,,,1746
53,710,"Kay, OK",48056,40071,,,8410
53,730,"Kingfisher, OK",13212,40073,,,2101
53,750,"Kiowa, OK",11347,40075,,,2530
53,770,"Latimer, OK",10333,40077,,,1788
53,790,"Le Flore, OK",43270,40079,,,6534
53,810,"Lincoln, OK",29216,40081,,,4353
53,830,"Logan, OK",29011,40083,,,3887
53,850,"Love, OK",8157,40085,,,1338
53,870,"McClain, OK",22795,40087,,,2758
53,890,"McCurtain, OK",33433,40089,,,4747
53,910,"McIntosh, OK",16779,40091,,,3624
53,930,"Major, OK",8055,40093,,,1555
53,950,"Marshall, OK",10829,40095,,,2480
53,970,"Mayes, OK",33366,40097,,,5205
53,990,"Murray, OK",12042,40099,,,2324
53,1010,"Muskogee, OK",68078,40101,,,10756
53,1030,"Noble, OK",11045,40103,,,1800
53,1050,"Nowata, OK",9992,40105,,,1918
53,1070,"Okfuskee, OK",11551,40107,,,2068
53,1090,"Oklahoma, OK",599611,40109,,,72553
53,1110,"Okmulgee, OK",36490,40111,,,6276
53,1130,"Osage, OK",41645,40113,,,5705
53,1150,"Ottawa, OK",30561,40115,,,5654
53,1170,"Pawnee, OK",15575,40117,,,2523
53,1190,"Payne, OK",61507,40119,,,6704
53,1210,"Pittsburg, OK",40581,40121,,,7386
53,1230,"Pontotoc, OK",34119,40123,,,5732
53,1250,"Pottawatomie, OK",58760,40125,,,8461
53,1270,"Pushmataha, OK",10997,40127,,,2067
53,1290,"Roger Mills, OK",4147,40129,,,755
53,1310,"Rogers, OK",55170,40131,,,5627
53,1330,"Seminole, OK",25412,40133,,,4727
53,1350,"Sequoyah, OK",33828,40135,,,4465
53,1370,"Stephens, OK",42299,40137,,,7698
53,1390,"Texas, OK",16419,40139,,,2134
53,1410,"Tillman, OK",10384,40141,,,2108
53,1430,"Tulsa, OK",503341,40143,,,57884
53,1450,"Wagoner, OK",47883,40145,,,4645
53,1470,"Washington, OK",48066,40147,,,7787
53,1490,"Washita, OK",11441,40149,,,2265
53,1510,"Woods, OK",9103,40151,,,2030
53,1530,"Woodward, OK",18976,40153,,,2524
54,0,TENNESSEE,4877185,47000,,,619402
54,10,"Anderson, TN",68250,47001,,,10442
54,30,"Bedford, TN",30411,47003,,,4531
54,50,"Benton, TN",14524,47005,,,2585
54,70,"Bledsoe, TN",9669,47007,,,1160
54,90,"Blount, TN",85969,47009,,,12637
54,110,"Bradley, TN",73712,47011,,,8108
54,130,"Campbell, TN",35079,47013,,,5192
54,150,"Cannon, TN",10467,47015,,,1591
54,170,"Carroll, TN",27514,47017,,,4953
54,190,"Carter, TN",51505,47019,,,7829
54,210,"Cheatham, TN",27140,47021,,,2280
54,230,"Chester, TN",12819,47023,,,1923
54,250,"Claiborne, TN",26137,47025,,,3398
54,270,"Clay, TN",7238,47027,,,1173
54,290,"Cocke, TN",29141,47029,,,3759
54,310,"Coffee, TN",40339,47031,,,5607
54,330,"Crockett, TN",13378,47033,,,2542
54,350,"Cumberland, TN",34736,47035,,,6114
54,370,"Davidson, TN",510784,47037,,,59251
54,390,"Decatur, TN",10472,47039,,,1979
54,410,"DeKalb, TN",14360,47041,,,2269
54,430,"Dickson, TN",35061,47043,,,4383
54,450,"Dyer, TN",34854,47045,,,5193
54,470,"Fayette, TN",25559,47047,,,3297
54,490,"Fentress, TN",14669,47049,,,1980
54,510,"Franklin, TN",34725,47051,,,5000
54,530,"Gibson, TN",46315,47053,,,8476
54,550,"Giles, TN",25741,47055,,,4144
54,570,"Grainger, TN",17095,47057,,,2205
54,590,"Greene, TN",55853,47059,,,7708
54,610,"Grundy, TN",13362,47061,,,1911
54,630,"Hamblen, TN",50480,47063,,,6058
54,650,"Hamilton, TN",285536,47065,,,38547
54,670,"Hancock, TN",6739,47067,,,1058
54,690,"Hardeman, TN",23377,47069,,,3343
54,710,"Hardin, TN",22633,47071,,,3531
54,730,"Hawkins, TN",44565,47073,,,5883
54,750,"Haywood, TN",19437,47075,,,3013
54,770,"Henderson, TN",21844,47077,,,3298
54,790,"Henry, TN",27888,47079,,,5466
54,810,"Hickman, TN",16754,47081,,,2329
54,830,"Houston, TN",7018,47083,,,1249
54,850,"Humphreys, TN",15795,47085,,,2290
54,870,"Jackson, TN",9297,47087,,,1599
54,890,"Jefferson, TN",33016,47089,,,4391
54,910,"Johnson, TN",13766,47091,,,2271
54,930,"Knox, TN",335749,47093,,,42640
54,950,"Lake, TN",7129,47095,,,1055
54,970,"Lauderdale, TN",23491,47097,,,3524
54,990,"Lawrence, TN",35303,47099,,,5190
54,1010,"Lewis, TN",9247,47101,,,1396
54,1030,"Lincoln, TN",28157,47103,,,4364
54,1050,"Loudon, TN",31255,47105,,,4563
54,1070,"McMinn, TN",42383,47107,,,6103
54,1090,"McNairy, TN",22422,47109,,,3610
54,1110,"Macon, TN",15906,47111,,,2306
54,1130,"Madison, TN",77982,47113,,,10762
54,1150,"Marion, TN",24860,47115,,,3033
54,1170,"Marshall, TN",21539,47117,,,3274
54,1190,"Maury, TN",54812,47119,,,7235
54,1210,"Meigs, TN",8033,47121,,,980
54,1230,"Monroe, TN",30541,47123,,,4184
54,1250,"Montgomery, TN",100498,47125,,,7939
54,1270,"Moore, TN",4721,47127,,,642
54,1290,"Morgan, TN",17300,47129,,,2041
54,1310,"Obion, TN",31717,47131,,,4916
54,1330,"Overton, TN",17636,47133,,,2716
54,1350,"Perry, TN",6612,47135,,,1098
54,1370,"Pickett, TN",4548,47137,,,773
54,1390,"Polk, TN",13643,47139,,,1965
54,1410,"Putnam, TN",51373,47141,,,6678
54,1430,"Rhea, TN",24344,47143,,,3481
54,1450,"Roane, TN",47227,47145,,,7084
54,1470,"Robertson, TN",41494,47147,,,5021
54,1490,"Rutherford, TN",118570,47149,,,9960
54,1510,"Scott, TN",18358,47151,,,2203
54,1530,"Sequatchie, TN",8863,47153,,,1081
54,1550,"Sevier, TN",51043,47155,,,6380
54,1570,"Shelby, TN",826330,47157,,,85938
54,1590,"Smith, TN",14143,47159,,,2249
54,1610,"Stewart, TN",9479,47161,,,1649
54,1630,"Sullivan, TN",143596,47163,,,20534
54,1650,"Sumner, TN",103281,47165,,,10535
54,1670,"Tipton, TN",37568,47167,,,4057
54,1690,"Trousdale, TN",5920,47169,,,995
54,1710,"Unicoi, TN",16549,47171,,,2846
54,1730,"Union, TN",13694,47173,,,1506
54,1750,"Van Buren, TN",4846,47175,,,591
54,1770,"Warren, TN",32992,47177,,,4784
54,1790,"Washington, TN",92315,47179,,,12832
54,1810,"Wayne, TN",13935,47181,,,2062
54,1830,"Weakley, TN",31972,47183,,,5147
54,1850,"White, TN",20090,47185,,,3234
54,1870,"Williamson, TN",81021,47187,,,6644
54,1890,"Wilson, TN",67675,47189,,,6632
56,0,WEST VIRGINIA,1793477,54000,,,269022
56,10,"Barbour, WV",15699,54001,,,2512
56,30,"Berkeley, WV",59253,54003,,,6933
56,50,"Boone, WV",25870,54005,,,3234
56,70,"Braxton, WV",12998,54007,,,2223
56,90,"Brooke, WV",26992,54009,,,4427
56,110,"Cabell, WV",96827,54011,,,15880
56,130,"Calhoun, WV",7885,54013,,,1238
56,150,"Clay, WV",9983,54015,,,1288
56,170,"Doddridge, WV",6994,54017,,,1133
56,190,"Fayette, WV",47952,54019,,,8200
56,210,"Gilmer, WV",7669,54021,,,1250
56,230,"Grant, WV",10428,54023,,,1543
56,250,"Greenbrier, WV",34693,54025,,,5863
56,270,"Hampshire, WV",16498,54027,,,2260
56,290,"Hancock, WV",35233,54029,,,5637
56,310,"Hardy, WV",10977,54031,,,1679
56,330,"Harrison, WV",69371,54033,,,12348
56,350,"Jackson, WV",25938,54035,,,3502
56,370,"Jefferson, WV",35926,54037,,,4096
56,390,"Kanawha, WV",207619,54039,,,32596
56,410,"Lewis, WV",17223,54041,,,2842
56,430,"Lincoln, WV",21382,54043,,,2673
56,450,"Logan, WV",43032,54045,,,5422
56,470,"McDowell, WV",35233,54047,,,5179
56,490,"Marion, WV",57249,54049,,,10419
56,510,"Marshall, WV",37356,54051,,,5678
56,530,"Mason, WV",25178,54053,,,3550
56,550,"Mercer, WV",64980,54055,,,10787
56,570,"Mineral, WV",26697,54057,,,3924
56,590,"Mingo, WV",33739,54059,,,3509
56,610,"Monongalia, WV",75509,54061,,,8230
56,630,"Monroe, WV",12406,54063,,,2097
56,650,"Morgan, WV",12128,54065,,,2038
56,670,"Nicholas, WV",26775,54067,,,3722
56,690,"Ohio, WV",50871,54069,,,9615
56,710,"Pendleton, WV",8054,54071,,,1393
56,730,"Pleasants, WV",7546,54073,,,1102
56,750,"Pocahontas, WV",9008,54075,,,1703
56,770,"Preston, WV",29037,54077,,,4065
56,790,"Putnam, WV",42835,54079,,,4712
56,810,"Raleigh, WV",76819,54081,,,11753
56,830,"Randolph, WV",27803,54083,,,4393
56,850,"Ritchie, WV",10233,54085,,,1770
56,870,"Roane, WV",15120,54087,,,2359
56,890,"Summers, WV",14204,54089,,,2486
56,910,"Taylor, WV",15144,54091,,,2438
56,930,"Tucker, WV",7728,54093,,,1298
56,950,"Tyler, WV",9796,54095,,,1509
56,970,"Upshur, WV",22867,54097,,,3361
56,990,"Wayne, WV",41636,54099,,,5746
56,1010,"Webster, WV",10729,54101,,,1652
56,1030,"Wetzel, WV",19258,54103,,,2850
56,1050,"Wirt, WV",5192,54105,,,748
56,1070,"Wood, WV",86915,54107,,,12863
56,1090,"Wyoming, WV",28990,54109,,,3160
61,0,ARIZONA,3665228,4000,,,476480
61,10,"Apache, AZ",61591,4001,,,4127
61,30,"Cochise, AZ",97624,4003,,,12496
61,50,"Coconino, AZ",96591,4005,,,5506
61,70,"Gila, AZ",40216,4007,,,7802
61,90,"Graham, AZ",26554,4009,,,3346
61,110,"Greenlee, AZ",8008,4011,,,897
61,120,"La Paz, AZ",13844,4012,,,2644
61,130,"Maricopa, AZ",2122101,4013,,,265263
61,150,"Mohave, AZ",93497,4015,,,19354
61,170,"Navajo, AZ",77658,4017,,,6368
61,190,"Pima, AZ",666880,4019,,,91363
61,210,"Pinal, AZ",116379,4021,,,15944
61,230,"Santa Cruz, AZ",29676,4023,,,3146
61,250,"Yavapai, AZ",107714,4025,,,25636
61,270,"Yuma, AZ",106895,4027,,,14752
62,0,COLORADO,3294394,8000,,,329439
62,10,"Adams, CO",265038,8001,,,20143
62,30,"Alamosa, CO",13617,8003,,,1266
62,50,"Arapahoe, CO",391511,8005,,,28972
62,70,"Archuleta, CO",5345,8007,,,620
62,90,"Baca, CO",4556,8009,,,939
62,110,"Bent, CO",5048,8011,,,949
62,130,"Boulder, CO",225339,8013,,,17126
62,150,"Chaffee, CO",12684,8015,,,2093
62,170,"Cheyenne, CO",2397,8017,,,376
62,190,"Clear Creek, CO",7619,8019,,,549
62,210,"Conejos, CO",7453,8021,,,1043
62,230,"Costilla, CO",3190,8023,,,520
62,250,"Crowley, CO",3946,8025,,,576
62,270,"Custer, CO",1926,8027,,,285
62,290,"Delta, CO",20980,8029,,,4700
62,310,"Denver, CO",467610,8031,,,64530
62,330,"Dolores, CO",1504,8033,,,220
62,350,"Douglas, CO",60391,8035,,,2476
62,370,"Eagle, CO",21928,8037,,,702
62,390,"Elbert, CO",9646,8039,,,743
62,410,"El Paso, CO",397014,8041,,,31761
62,430,"Fremont, CO",32273,8043,,,6067
62,450,"Garfield, CO",29974,8045,,,2997
62,470,"Gilpin, CO",3070,8047,,,221
62,490,"Grand, CO",7966,8049,,,605
62,510,"Gunnison, CO",10273,8051,,,657
62,530,"Hinsdale, CO",467,8053,,,59
62,550,"Huerfano, CO",6009,8055,,,1262
62,570,"Jackson, CO",1605,8057,,,172
62,590,"Jefferson, CO",438430,8059,,,35074
62,610,"Kiowa, CO",1688,8061,,,331
62,630,"Kit Carson, CO",7140,8063,,,1157
62,650,"Lake, CO",6007,8065,,,493
62,670,"La Plata, CO",32284,8067,,,3228
62,690,"Larimer, CO",186136,8069,,,17869
62,710,"Las Animas, CO",13765,8071,,,2725
62,730,"Lincoln, CO",4529,8073,,,883
62,750,"Logan, CO",17567,8075,,,2740
62,770,"Mesa, CO",93145,8077,,,13506
62,790,"Mineral, CO",558,8079,,,84
62,810,"Moffat, CO",11357,8081,,,909
62,830,"Montezuma, CO",18672,8083,,,2315
62,850,"Montrose, CO",24423,8085,,,4005
62,870,"Morgan, CO",21939,8087,,,3313
62,890,"Otero, CO",20185,8089,,,3452
62,910,"Ouray, CO",2295,8091,,,301
62,930,"Park, CO",7174,8093,,,531
62,950,"Phillips, CO",4189,8095,,,880
62,970,"Pitkin, CO",12661,8097,,,557
62,990,"Prowers, CO",13347,8099,,,1695
62,1010,"Pueblo, CO",123051,8101,,,18704
62,1030,"Rio Blanco, CO",5972,8103,,,573
62,1050,"Rio Grande, CO",10770,8105,,,1572
62,1070,"Routt, CO",14088,8107,,,803
62,1090,"Saguache, CO",4619,8109,,,573
62,1110,"San Juan, CO",745,8111,,,48
62,1130,"San Miguel, CO",3653,8113,,,157
62,1150,"Sedgwick, CO",2690,8115,,,621
62,1170,"Summit, CO",12881,8117,,,296
62,1190,"Teller, CO",12468,8119,,,898
62,1210,"Washington, CO",4812,8121,,,847
62,1230,"Weld, CO",131821,8123,,,13446
62,1250,"Yuma, CO",8954,8125,,,1504
63,0,IDAHO,1006749,16000,,,120810
63,10,"Ada, ID",205775,16001,,,21401
63,30,"Adams, ID",3254,16003,,,475
63,50,"Bannock, ID",66026,16005,,,6735
63,70,"Bear Lake, ID",6084,16007,,,913
63,90,"Benewah, ID",7937,16009,,,1040
63,110,"Bingham, ID",37583,16011,,,3796
63,130,"Blaine, ID",13552,16013,,,908
63,150,"Boise, ID",3509,16015,,,386
63,170,"Bonner, ID",26622,16017,,,3807
63,190,"Bonneville, ID",72207,16019,,,6499
63,210,"Boundary, ID",8332,16021,,,1025
63,230,"Butte, ID",2918,16023,,,374
63,250,"Camas, ID",727,16025,,,100
63,270,"Canyon, ID",90076,16027,,,12340
63,290,"Caribou, ID",6963,16029,,,815
63,310,"Cassia, ID",19532,16031,,,2422
63,330,"Clark, ID",762,16033,,,93
63,350,"Clearwater, ID",8505,16035,,,1276
63,370,"Custer, ID",4133,16037,,,496
63,390,"Elmore, ID",21205,16039,,,1590
63,410,"Franklin, ID",9232,16041,,,1283
63,430,"Fremont, ID",10937,16043,,,1236
63,450,"Gem, ID",11844,16045,,,2120
63,470,"Gooding, ID",11633,16047,,,2013
63,490,"Idaho, ID",13783,16049,,,2150
63,510,"Jefferson, ID",16543,16051,,,1621
63,530,"Jerome, ID",15138,16053,,,2134
63,550,"Kootenai, ID",69795,16055,,,9353
63,570,"Latah, ID",30617,16057,,,2939
63,590,"Lemhi, ID",6899,16059,,,1207
63,610,"Lewis, ID",3516,16061,,,615
63,630,"Lincoln, ID",3308,16063,,,476
63,650,"Madison, ID",23674,16065,,,1373
63,670,"Minidoka, ID",19361,16067,,,2420
63,690,"Nez Perce, ID",33754,16069,,,5434
63,710,"Oneida, ID",3492,16071,,,618
63,730,"Owyhee, ID",8392,16073,,,1074
63,750,"Payette, ID",16434,16075,,,2646
63,770,"Power, ID",7086,16077,,,723
63,790,"Shoshone, ID",13931,16079,,,2340
63,810,"Teton, ID",3439,16081,,,382
63,830,"Twin Falls, ID",53580,16083,,,8198
63,850,"Valley, ID",6109,16085,,,782
63,870,"Washington, ID",8550,16087,,,1701
64,0,MONTANA,799065,30000,,,106276
64,10,"Beaverhead, MT",8424,30001,,,1087
64,30,"Big Horn, MT",11337,30003,,,1020
64,50,"Blaine, MT",6728,30005,,,888
64,70,"Broadwater, MT",3318,30007,,,544
64,90,"Carbon, MT",8080,30009,,,1592
64,110,"Carter, MT",1503,30011,,,283
64,130,"Cascade, MT",77691,30013,,,9789
64,150,"Chouteau, MT",5452,30015,,,954
64,170,"Custer, MT",11697,30017,,,1988
64,190,"Daniels, MT",2266,30019,,,503
64,210,"Dawson, MT",9505,30021,,,1435
64,230,"Deer Lodge, MT",10278,30023,,,2045
64,250,"Fallon, MT",3103,30025,,,462
64,270,"Fergus, MT",12083,30027,,,2405
64,290,"Flathead, MT",59218,30029,,,7698
64,310,"Gallatin, MT",50463,30031,,,4441
64,330,"Garfield, MT",1589,30033,,,267
64,350,"Glacier, MT",12121,30035,,,1164
64,370,"Golden Valley, MT",912,30037,,,166
64,390,"Granite, MT",2548,30039,,,469
64,410,"Hill, MT",17654,30041,,,2136
64,430,"Jefferson, MT",7939,30043,,,834
64,450,"Judith Basin, MT",2282,30045,,,406
64,470,"Lake, MT",21041,30047,,,3303
64,490,"Lewis and Clark, MT",47495,30049,,,5509
64,510,"Liberty, MT",2295,30051,,,356
64,530,"Lincoln, MT",17481,30053,,,2150
64,550,"McCone, MT",2276,30055,,,376
64,570,"Madison, MT",5989,30057,,,1006
64,590,"Meagher, MT",1819,30059,,,315
64,610,"Mineral, MT",3315,30061,,,418
64,630,"Missoula, MT",78687,30063,,,8105
64,650,"Musselshell, MT",4106,30065,,,821
64,670,"Park, MT",14562,30067,,,2301
64,690,"Petroleum, MT",519,30069,,,71
64,710,"Phillips, MT",5163,30071,,,795
64,730,"Pondera, MT",6433,30073,,,1042
64,750,"Powder River, MT",2090,30075,,,328
64,770,"Powell, MT",6620,30077,,,927
64,790,"Prairie, MT",1383,30079,,,350
64,810,"Ravalli, MT",25010,30081,,,4152
64,830,"Richland, MT",10716,30083,,,1436
64,850,"Roosevelt, MT",10999,30085,,,1199
64,870,"Rosebud, MT",10505,30087,,,746
64,890,"Sanders, MT",8669,30089,,,1396
64,910,"Sheridan, MT",4732,30091,,,1022
64,930,"Silver Bow, MT",33941,30093,,,5770
64,950,"Stillwater, MT",6536,30095,,,1085
64,970,"Sweet Grass, MT",3154,30097,,,665
64,990,"Teton, MT",6271,30099,,,1116
64,1010,"Toole, MT",5046,30101,,,817
64,1030,"Treasure, MT",874,30103,,,137
64,1050,"Valley, MT",8239,30105,,,1384
64,1070,"Wheatland, MT",2246,30107,,,460
64,1090,"Wibaux, MT",1191,30109,,,237
64,1110,"Yellowstone, MT",113419,30111,,,14064
64,1130,"Yellowstone National Park, MT",52,30113,,,1
65,0,NEVADA,1201833,32000,,,127394
65,10,"Churchill, NV",17938,32001,,,2296
65,30,"Clark, NV",741459,32003,,,77853
65,50,"Douglas, NV",27637,32005,,,3344
65,70,"Elko, NV",33530,32007,,,2045
65,90,"Esmeralda, NV",1344,32009,,,148
65,110,"Eureka, NV",1547,32011,,,128
65,130,"Humboldt, NV",12844,32013,,,938
65,150,"Lander, NV",6266,32015,,,370
65,170,"Lincoln, NV",3775,32017,,,600
65,190,"Lyon, NV",20001,32019,,,3020
65,210,"Mineral, NV",6475,32021,,,848
65,230,"Nye, NV",17781,32023,,,2187
65,270,"Pershing, NV",4336,32027,,,503
65,290,"Storey, NV",2526,32029,,,263
65,310,"Washoe, NV",254667,32031,,,26231
65,330,"White Pine, NV",9264,32033,,,1093
65,5100,"Carson City city, NV",40443,32510,,,6066
66,0,NEW MEXICO,1515069,35000,,,162112
66,10,"Bernalillo, NM",480577,35001,,,50461
66,30,"Catron, NM",2563,35003,,,392
66,50,"Chaves, NM",57849,35005,,,8446
66,60,"Cibola, NM",23794,35006,,,1999
66,70,"Colfax, NM",12925,35007,,,2107
66,90,"Curry, NM",42207,35009,,,4558
66,110,"De Baca, NM",2252,35011,,,507
66,130,"Dona Ana, NM",135510,35013,,,11925
